10,004,01,010,0000,1,何淦銘,999,1,,55,,大學,N,*, 
10,004,01,010,0000,2,張碧琴,1,2,,48,,碩士,N, , 
10,004,01,020,0000,1,徐兆璋,1,1,,60,,高中,Y,*, 
10,004,01,030,0000,1,陳英樓,1,1,,58,,大學,N, , 
10,004,01,030,0000,2,林保祿,999,1,,57,,大學,N,*, 
10,004,01,040,0000,1,陳耀湘,1,1,,67,,高中,N, , 
10,004,01,040,0000,2,曾錦祥,999,1,,62,,專科,N, , 
10,004,01,040,0000,3,吳發仁,999,1,,58,,高中,Y,*, 
10,004,01,050,0000,1,林志華,1,1,,49,,碩士,N,*, 
10,004,01,050,0000,2,陳基曜,999,1,,46,,大學,N, , 
10,004,01,050,0000,3,羅世洞,999,1,,69,,其他,N, , 
10,004,01,060,0000,1,徐茂淦,1,1,,59,,專科,Y,*, 
10,004,01,070,0000,1,莊雲嬌,1,2,,73,,其他,Y,*, 
10,004,01,070,0000,2,劉展原,999,1,,56,,碩士,N, , 
10,004,01,080,0000,1,古榮耀,1,1,,62,,碩士,Y,*, 
10,004,01,090,0000,1,陳慶德,999,1,,57,,其他,N, , 
10,004,01,090,0000,2,姜良明,16,1,,60,,專科,N,*, 
10,004,01,090,0000,3,涂春海,1,1,,60,,其他,Y, , 
10,004,01,100,0000,1,邱坤桶,1,1,,53,,大學,N,*, 
10,004,01,100,0000,2,范玉燕,999,2,,57,,專科,Y, , 
10,004,01,110,0000,1,江寧增,1,1,,52,,專科,Y,*, 
10,004,01,110,0000,2,郭光熙,999,1,,67,,高中,N, , 
10,004,01,120,0000,1,雲天寶,1,1,,60,,專科,Y,*, 
10,004,01,120,0000,2,曾國大,1,1,,45,,碩士,N, , 
10,004,01,120,0000,3,邱文生,999,1,,64,,專科,N, , 
10,004,01,130,0000,1,葛忠義,1,1,,55,,高中,N, , 
10,004,01,130,0000,2,秋振昌,999,1,,61,,其他,N,*, 
10,004,01,130,0000,3,羅俊敏,999,1,,54,,高中,N, , 
10,004,01,130,0000,4,陳世文,999,1,,62,,大學,N, , 
10,005,01,010,0000,1,邱其煌,999,1,,65,,專科,N, , 
10,005,01,010,0000,2,邱炳坤,999,1,,64,,專科,Y,*, 
10,005,01,090,0000,1,賴源順,999,1,,61,,專科,N, , 
10,005,01,090,0000,2,曾美露,1,2,,59,,高中,N,*, 
10,005,01,120,0000,1,江村貴,1,1,,51,,大學,Y,*, 
10,005,01,120,0000,2,楊謝國,999,1,,56,,高中,N, , 
10,005,01,100,0000,1,謝其全,1,1,,61,,專科,Y,*, 
10,005,01,100,0000,2,謝昌年,999,1,,48,,大學,N, , 
10,005,01,130,0000,1,鄭淑如,999,2,,49,,大學,N, , 
10,005,01,130,0000,2,徐文達,1,1,,56,,專科,Y,*, 
10,005,01,140,0000,1,李文林,1,1,,64,,其他,Y, , 
10,005,01,140,0000,2,古木賢,999,1,,57,,高中,N,*, 
10,005,01,030,0000,1,徐永煌,999,1,,44,,碩士,Y,*, 
10,005,01,030,0000,2,巫恒昭,999,1,,51,,專科,N, , 
10,005,01,020,0000,1,張顧礫,999,1,,43,,大學,N, , 
10,005,01,020,0000,2,杜文卿,999,1,,60,,大學,Y,*, 
10,005,01,060,0000,1,朱秋隆,1,1,,54,,專科,N,*, 
10,005,01,060,0000,2,蔡坤松,999,1,,51,,專科,N, , 
10,005,01,150,0000,1,黃純德,1,1,,57,,高中,Y,*, 
10,005,01,040,0000,1,陳冠興,1,1,,62,,高中,N, , 
10,005,01,040,0000,2,康世明,999,1,,45,,大學,Y,*, 
10,005,01,050,0000,1,黃盛和,1,1,,60,,碩士,N, , 
10,005,01,050,0000,2,徐定禎,999,1,,53,,大學,Y,*, 
10,005,01,160,0000,1,溫志強,1,1,,44,,專科,N,*, 
10,005,01,160,0000,2,梁召明,1,1,,49,,大學,N, , 
10,005,01,160,0000,3,李聲生,1,1,,52,,專科,N, , 
10,005,01,110,0000,1,賴盛為,1,1,,66,,其他,Y,*, 
10,005,01,110,0000,2,李清枝,1,1,,58,,其他,N, , 
10,005,01,080,0000,1,陳永福,1,1,,62,,高中,Y, , 
10,005,01,080,0000,2,胡娘妹,1,2,,58,,大學,N,*, 
10,005,01,170,0000,1,賴癸章,1,1,,68,,高中,Y,*, 
10,005,01,170,0000,2,黃媋蘭,999,2,,61,,高中,N, , 
10,005,01,070,0000,1,詹坤金,1,1,,50,,高中,N,*, 
10,005,01,070,0000,2,詹明光,1,1,,64,,其他,Y, , 
10,005,01,180,0000,1,劉美蘭,999,2,,52,,專科,N,*, 
10,005,01,180,0000,2,陳吉基,1,1,,44,,專科,N, , 
10,005,01,180,0000,3,楊政孝,1,1,,43,,高中,N, , 
10,007,01,010,0000,1,邱建富,16,1,,53,,碩士,Y,*, 
10,007,01,010,0000,2,林士聖,1,1,,51,,碩士,N, , 
10,007,01,080,0000,1,李成濟,16,1,,45,,大學,Y,*, 
10,007,01,080,0000,2,邱海,1,1,,53,,專科,N, , 
10,007,01,090,0000,1,洪慶章,999,1,,55,,高中,Y,*, 
10,007,01,090,0000,2,劉玉秋,16,2,,56,,碩士,N, , 
10,007,01,020,0000,1,許明輝,1,1,,55,,高中,N, , 
10,007,01,020,0000,2,黃振彥,16,1,,48,,大學,Y,*, 
10,007,01,060,0000,1,陳進丁,16,1,,68,,大學,N, , 
10,007,01,060,0000,2,粘禮淞,999,1,,57,,專科,Y,*, 
10,007,01,070,0000,1,丁金山,1,1,,53,,專科,N, , 
10,007,01,070,0000,2,王瑞雄,999,1,,59,,其他,N, , 
10,007,01,070,0000,3,梁禎祥,16,1,,67,,高中,N,*, 
10,007,01,030,0000,1,林招膨,95,1,,55,,博士,N, , 
10,007,01,030,0000,2,阮厚爵,1,1,,44,,專科,N,*, 
10,007,01,030,0000,3,郭德勝,999,1,,66,,高中,N, , 
10,007,01,030,0000,4,謝火煉,999,1,,64,,其他,N, , 
10,007,01,050,0000,1,周富隆,999,1,,54,,專科,N, , 
10,007,01,050,0000,2,曾煥彰,1,1,,58,,高中,N,*, 
10,007,01,050,0000,3,柯金德,999,1,,54,,大學,N, , 
10,007,01,040,0000,1,黃寶川,1,1,,60,,專科,N, , 
10,007,01,040,0000,2,劉彩雲,1,2,,56,,其他,N, , 
10,007,01,040,0000,3,蘇賜木,999,1,,62,,其他,N,*, 
10,007,01,100,0000,1,陳素月,16,2,,48,,碩士,N, , 
10,007,01,100,0000,2,張錦昆,1,1,,49,,專科,Y,*, 
10,007,01,130,0000,1,游盛,1,1,,49,,高中,N,*, 
10,007,01,130,0000,2,賴錫卿,16,1,,63,,大學,N, , 
10,007,01,130,0000,3,張良烟,1,1,,65,,高中,Y, , 
10,007,01,160,0000,1,賴玟諺,16,1,,49,,高中,N, , 
10,007,01,160,0000,2,李詩焱,1,1,,61,,專科,Y, , 
10,007,01,160,0000,3,江吉存,999,1,,48,,碩士,N,*, 
10,007,01,110,0000,1,施興隆,1,1,,60,,大學,N, , 
10,007,01,110,0000,2,黃瑞珠,999,2,,50,,高中,N, , 
10,007,01,110,0000,3,陳玉姫,999,2,,50,,碩士,N, , 
10,007,01,110,0000,4,楊福建,16,1,,59,,其他,N,*, 
10,007,01,140,0000,1,楊福地,1,1,,58,,碩士,Y,*, 
10,007,01,140,0000,2,粘錫勲,999,1,,52,,大學,N, , 
10,007,01,140,0000,3,林斯明,999,1,,64,,大學,N, , 
10,007,01,150,0000,1,張乘瑜,16,1,,46,,碩士,N,*, 
10,007,01,150,0000,2,謝采純,999,2,,50,,碩士,N, , 
10,007,01,120,0000,1,謝文賢,999,1,,62,,其他,N,*, 
10,007,01,120,0000,2,洪麗娜,1,2,,59,,專科,N, , 
10,007,01,170,0000,1,蕭延青,1,1,,32,,高中,N, , 
10,007,01,170,0000,2,劉錦昌,16,1,,55,,高中,N,*, 
10,007,01,170,0000,3,蕭國章,999,1,,54,,其他,N, , 
10,007,01,180,0000,1,陳國祐,1,1,,56,,其他,N, , 
10,007,01,180,0000,2,鄭蒼陽,999,1,,56,,高中,N,*, 
10,007,01,180,0000,3,許景輝,999,1,,55,,大學,N, , 
10,007,01,190,0000,1,鄭俊宏,16,1,,62,,高中,N, , 
10,007,01,190,0000,2,楊麗香,1,2,,50,,專科,Y,*, 
10,007,01,210,0000,1,江昭儀,16,1,,71,,碩士,N, , 
10,007,01,210,0000,2,林文華,1,1,,51,,專科,N,*, 
10,007,01,210,0000,3,莊仁里,1,1,,53,,其他,N, , 
10,007,01,220,0000,1,陳滄炅,999,1,,52,,高中,N, , 
10,007,01,220,0000,2,吳錦潭,999,1,,57,,高中,Y,*, 
10,007,01,260,0000,1,黃盛祿,16,1,,55,,專科,Y,*, 
10,007,01,260,0000,2,黃敏男,999,1,,51,,大學,N, , 
10,007,01,200,0000,1,曾萬火,999,1,,64,,高中,N, , 
10,007,01,200,0000,2,洪文程,999,1,,54,,高中,N, , 
10,007,01,200,0000,3,張國棟,1,1,,55,,高中,Y,*, 
10,007,01,240,0000,1,吳明玉,999,1,,59,,其他,Y, , 
10,007,01,240,0000,2,蔡慈賢,999,1,,63,,高中,N, , 
10,007,01,240,0000,3,蔡鴻喜,999,1,,54,,其他,N,*, 
10,007,01,230,0000,1,林濟民,16,1,,55,,高中,N, , 
10,007,01,230,0000,2,洪和炉,999,1,,57,,其他,N,*, 
10,007,01,250,0000,1,莊宜洌,999,1,,63,,專科,N,*, 
10,007,01,250,0000,2,羅信典,999,1,,54,,高中,N, , 
10,008,01,010,0000,1,張永興,16,1,,55,,專科,N, , 
10,008,01,010,0000,2,陳振盛,999,1,,64,,博士,N, , 
10,008,01,010,0000,3,宋懷琳,1,2,,59,,碩士,N,*, 
10,008,01,020,0000,1,周義雄,1,1,,57,,專科,Y,*, 
10,008,01,020,0000,2,蔡清輝,999,1,,48,,博士,N, , 
10,008,01,030,0000,1,張經魁,1,1,,73,,大學,N, , 
10,008,01,030,0000,2,洪國浩,16,1,,56,,專科,Y,*, 
10,008,01,040,0000,1,林本立,999,1,,61,,高中,N, , 
10,008,01,040,0000,2,曾雅倫,999,2,,39,,專科,N, , 
10,008,01,040,0000,3,黃丹怡,999,2,,47,,其他,N,*, 
10,008,01,040,0000,4,王開遠,999,1,,54,,大學,N, , 
10,008,01,050,0000,1,陳紀衡,259,1,,29,,大學,N,*, 
10,008,01,050,0000,2,嚴鴻邦,1,1,,56,,高中,Y, , 
10,008,01,060,0000,1,陳聰鑑,999,1,,51,,專科,Y, , 
10,008,01,060,0000,2,陳文德,999,1,,51,,專科,N,*, 
10,008,01,070,0000,1,黃東灝,1,1,,54,,其他,Y,*, 
10,008,01,070,0000,2,康誌合,16,1,,51,,高中,N, , 
10,008,01,080,0000,1,邱淑君,999,2,,40,,高中,N, , 
10,008,01,080,0000,2,張永輝,999,1,,52,,專科,Y,*, 
10,008,01,090,0000,1,陳錦倫,16,1,,49,,碩士,Y,*, 
10,008,01,100,0000,1,丘埔生,999,1,,54,,專科,N,*, 
10,008,01,100,0000,2,戴世詮,1,1,,46,,專科,N, , 
10,008,01,110,0000,1,陳癸佑,999,1,,46,,大學,N,*, 
10,008,01,110,0000,2,陳垂堂,999,1,,64,,高中,N, , 
10,008,01,120,0000,1,史強,1,1,,50,,碩士,Y,*, 
10,008,01,130,0000,1,江子信,1,1,,46,,大學,N, , 
10,008,01,130,0000,2,孔文博,999,1,,54,,專科,N,*, 
10,009,01,130,0000,1,許忠富,16,1,,45,,高中,N,*, 
10,009,01,130,0000,2,林松藤,999,1,,65,,其他,N, , 
10,009,01,130,0000,3,陳錦城,999,1,,63,,其他,N, , 
10,009,01,130,0000,4,蔡依蓉,999,2,,47,,高中,N, , 
10,009,01,160,0000,1,吳充裕,999,1,,52,,高中,N, , 
10,009,01,160,0000,2,丁睿昇,999,1,,49,,高中,N, , 
10,009,01,160,0000,3,趙瑞和,16,1,,48,,其他,N,*, 
10,009,01,140,0000,1,丁棟財,16,1,,58,,其他,N, , 
10,009,01,140,0000,2,林維戊,999,1,,47,,其他,N,*, 
10,009,01,150,0000,1,陳建名,16,1,,36,,專科,N, , 
10,009,01,150,0000,2,張政國,999,1,,48,,大學,Y,*, 
10,009,01,050,0000,1,張聰明,999,1,,61,,碩士,N, , 
10,009,01,050,0000,2,黃財福,16,1,,54,,大學,N, , 
10,009,01,050,0000,3,陳慶助,999,1,,58,,高中,N,*, 
10,009,01,050,0000,4,陳慶峰,999,1,,55,,專科,N, , 
10,009,01,030,0000,1,林文彬,16,1,,57,,碩士,Y,*, 
10,009,01,030,0000,2,陳威成,1,1,,48,,碩士,N, , 
10,009,01,180,0000,1,蘇國瓏,999,1,,42,,專科,N,*, 
10,009,01,180,0000,2,吳源程,999,1,,48,,其他,N, , 
10,009,01,180,0000,3,鄭國川,999,1,,60,,大學,N, , 
10,009,01,170,0000,1,蔡明水,16,1,,57,,高中,N, , 
10,009,01,170,0000,2,李泗濱,999,1,,64,,專科,Y,*, 
10,009,01,190,0000,1,蔡永常,999,1,,64,,其他,Y,*, 
10,009,01,200,0000,1,洪丁仁,999,1,,57,,專科,N, , 
10,009,01,200,0000,2,陳怡帆,16,2,,31,,大學,Y,*, 
10,009,01,060,0000,1,蕭永義,999,1,,51,,大學,Y, , 
10,009,01,060,0000,2,張勝智,16,1,,48,,大學,N,*, 
10,009,01,120,0000,1,李泓儀,16,1,,46,,其他,N, , 
10,009,01,120,0000,2,李永茂,999,1,,65,,其他,Y,*, 
10,009,01,110,0000,1,鍾福助,16,1,,58,,高中,N,*, 
10,009,01,110,0000,2,廖偉晴,999,1,,39,,碩士,N, , 
10,009,01,110,0000,3,鍾合郎,999,1,,51,,專科,N, , 
10,009,01,110,0000,4,廖長慶,999,1,,51,,高中,N, , 
10,009,01,040,0000,1,鄭玲惠,16,2,,53,,高中,N,*, 
10,009,01,040,0000,2,詹捷凱,999,1,,60,,高中,N, , 
10,009,01,090,0000,1,林琨富,999,1,,36,,專科,N, , 
10,009,01,090,0000,2,廖秋蓉,16,2,,49,,其他,N,*, 
10,009,01,100,0000,1,張維崢,16,1,,46,,大學,N,*, 
10,009,01,100,0000,2,鄭嘉裕,999,1,,57,,專科,N, , 
10,009,01,010,0000,1,許百芳,16,2,,54,,碩士,N, , 
10,009,01,010,0000,2,謝淑亞,1,2,,54,,碩士,Y,*, 
10,009,01,080,0000,1,吳炎蓁,999,1,,31,,高中,N, , 
10,009,01,080,0000,2,謝明平,16,1,,60,,高中,Y,*, 
10,009,01,020,0000,1,張勝雄,16,1,,71,,高中,Y,*, 
10,009,01,020,0000,2,黃博擧,1,1,,63,,專科,N, , 
10,009,01,020,0000,3,張清泉,999,1,,68,,大學,N, , 
10,009,01,070,0000,1,沈勝騰,999,1,,56,,其他,N, , 
10,009,01,070,0000,2,蔡丞毅,999,1,,48,,大學,N, , 
10,009,01,070,0000,3,陳瑞斌,999,1,,56,,專科,N, , 
10,009,01,070,0000,4,黃意玲,16,2,,43,,專科,N,*, 
10,010,01,010,0000,1,李世淵,999,1,,41,,碩士,N, , 
10,010,01,010,0000,2,黃榮利,16,1,,59,,大學,N,*, 
10,010,01,010,0000,3,賴瓊如,999,2,,46,,其他,N, , 
10,010,01,110,0000,1,林鳳凰,1,1,,64,,大學,N, , 
10,010,01,110,0000,2,楊秀玉,16,2,,67,,大學,N,*, 
10,010,01,120,0000,1,李俊昌,1,1,,48,,大學,N, , 
10,010,01,120,0000,2,劉敬祥,16,1,,50,,其他,N,*, 
10,010,01,050,0000,1,何嘉恒,16,1,,59,,高中,N,*, 
10,010,01,050,0000,2,涂文生,999,1,,56,,大學,N, , 
10,010,01,070,0000,1,林茂盛,16,1,,57,,高中,N,*, 
10,010,01,040,0000,1,黃貞瑜,16,2,,32,,碩士,Y,*, 
10,010,01,040,0000,2,簡志偉,1,1,,36,,碩士,N, , 
10,010,01,060,0000,1,施春煌,999,1,,53,,高中,N, , 
10,010,01,060,0000,2,劉純婷,16,2,,32,,大學,Y,*, 
10,010,01,150,0000,1,劉宏文,16,1,,62,,高中,Y,*, 
10,010,01,020,0000,1,王如經,16,1,,54,,碩士,Y,*, 
10,010,01,020,0000,2,郭灯村  ,1,1,,66,,大學,N, , 
10,010,01,080,0000,1,郭西川,999,1,,62,,其他,N, , 
10,010,01,080,0000,2,陳茂森,999,1,,62,,高中,N, , 
10,010,01,080,0000,3,陳川崎,16,1,,63,,大學,N,*, 
10,010,01,090,0000,1,黃石吟,16,1,,58,,其他,N, , 
10,010,01,090,0000,2,林佳瑩,999,2,,33,,專科,N,*, 
10,010,01,090,0000,3,蔡敏男,999,1,,69,,高中,N, , 
10,010,01,030,0000,1,蔡坤彬,999,1,,56,,其他,Y, , 
10,010,01,030,0000,2,陳鳯梅,16,2,,53,,大學,N,*, 
10,010,01,100,0000,1,黃阿家,16,2,,54,,高中,N, , 
10,010,01,100,0000,2,顏蔡淑惠,999,2,,60,,其他,N,*, 
