10,004,01,010,0000,1,何淦銘,999,1,,55,,大學,N,*, 
10,010,01,130,0000,1,李碧菁,16,2,,42,,大學,N,*, 
10,010,01,130,0000,2,張聰成,1,1,,63,,高中,N, , 
10,010,01,140,0000,1,王焜弘,999,1,,53,,大學,N,*, 
10,010,01,140,0000,2,温良恭,999,1,,56,,其他,Y, , 
10,010,01,160,0000,1,林清根,16,1,,48,,高中,N,*, 
10,010,01,160,0000,2,邱川原,1,1,,54,,高中,N, , 
10,010,01,170,0000,1,黃國明,999,1,,59,,其他,Y,*, 
10,010,01,180,0000,1,汪志敏,999,1,,47,,碩士,N, , 
10,010,01,180,0000,2,杜力泉,1,1,,68,,專科,N,*, 
10,013,01,010,0000,1,邱名璋,16,1,,40,,碩士,N, , 
10,013,01,010,0000,2,林亞蒓,1,2,,46,,碩士,N,*, 
10,013,01,020,0000,1,潘連周,999,1,,50,,專科,N, , 
10,013,01,020,0000,2,張云鎮,95,1,,60,,高中,N, , 
10,013,01,020,0000,3,洪明江,16,1,,58,,高中,Y,*, 
10,013,01,030,0000,1,蔡貴興,999,1,,55,,其他,N, , 
10,013,01,030,0000,2,徐志雄,16,1,,52,,其他,N,*, 
10,013,01,040,0000,1,林亞相,16,1,,55,,大學,N, , 
10,013,01,040,0000,2,尤春共,999,1,,67,,其他,N, , 
10,013,01,040,0000,3,盧玉棟,999,1,,56,,其他,N,*, 
10,013,01,040,0000,4,傅宗傑,999,1,,54,,大學,N, , 
10,013,01,040,0000,5,王羚筠,999,2,,45,,高中,N, , 
10,013,01,050,0000,1,劉昭相,999,1,,62,,高中,N,*, 
10,013,01,050,0000,2,楊武勝,1,1,,62,,大學,N, , 
10,013,01,050,0000,3,林枝讚,999,1,,64,,其他,N, , 
10,013,01,060,0000,1,許玉秀,16,2,,60,,大學,Y,*, 
10,013,01,060,0000,2,黃冬輝,1,1,,55,,大學,N, , 
10,013,01,070,0000,1,蔡志和,16,1,,52,,專科,N,*, 
10,013,01,070,0000,2,曾森財,1,1,,66,,專科,N, , 
10,013,01,080,0000,1,張振亮,16,1,,50,,專科,N,*, 
10,013,01,080,0000,2,劉永進,999,1,,50,,專科,N, , 
10,013,01,080,0000,3,馮龍政,999,1,,54,,高中,N, , 
10,013,01,080,0000,4,黃永隆,999,1,,54,,專科,N, , 
10,013,01,090,0000,1,陳啟政,999,1,,56,,博士,N, , 
10,013,01,090,0000,2,張有權,999,1,,54,,高中,N,*, 
10,013,01,090,0000,3,許國華,16,1,,59,,高中,N, , 
10,013,01,090,0000,4,趙有煌,999,1,,57,,高中,N, , 
10,013,01,100,0000,1,呂清輝,16,1,,57,,專科,N,*, 
10,013,01,100,0000,2,葉明博,999,1,,58,,高中,N, , 
10,013,01,110,0000,1,王樹圍,999,1,,59,,碩士,N, , 
10,013,01,110,0000,2,廖文賢,16,1,,44,,大學,Y,*, 
10,013,01,120,0000,1,范佐驊,999,1,,55,,碩士,N, , 
10,013,01,120,0000,2,林碧乾,16,1,,56,,大學,Y,*, 
10,013,01,130,0000,1,劉秋雪,95,2,,54,,碩士,N, , 
10,013,01,130,0000,2,利八魁,16,1,,63,,高中,Y,*, 
10,013,01,130,0000,3,張文寶,1,1,,61,,高中,N, , 
10,013,01,140,0000,1,陳懋進,999,1,,55,,高中,Y, , 
10,013,01,140,0000,2,李鳯秋,16,2,,60,,高中,N, , 
10,013,01,140,0000,3,傅民雄,999,1,,53,,專科,N,*, 
10,013,01,140,0000,4,李必文,95,1,,56,,高中,N, , 
10,013,01,150,0000,1,曾明輝,999,1,,57,,專科,N, , 
10,013,01,150,0000,2,林志成,1,1,,48,,高中,N,*, 
10,013,01,150,0000,3,林愛玲,16,2,,58,,高中,N, , 
10,013,01,160,0000,1,盧文信,999,1,,41,,高中,N,*, 
10,013,01,170,0000,1,周能智,999,1,,55,,大學,N, , 
10,013,01,170,0000,2,陳武昌,16,1,,60,,其他,Y,*, 
10,013,01,170,0000,3,朱進程,999,1,,61,,其他,N, , 
10,013,01,180,0000,1,蔡和清,999,1,,52,,高中,N, , 
10,013,01,180,0000,2,曾輝地,999,1,,64,,其他,N, , 
10,013,01,180,0000,3,林光華,1,1,,60,,專科,N,*, 
10,013,01,180,0000,4,林家和,16,1,,62,,其他,Y, , 
10,013,01,190,0000,1,鄭信政,16,1,,58,,大學,Y, , 
10,013,01,190,0000,2,陳俊吉,999,1,,52,,高中,N,*, 
10,013,01,200,0000,1,許晉榮,999,1,,62,,專科,N, , 
10,013,01,200,0000,2,黃盈裕,999,1,,36,,大學,N,*, 
10,013,01,210,0000,1,陳賜福,999,1,,52,,碩士,N, , 
10,013,01,210,0000,2,龔日光,999,1,,57,,其他,N,*, 
10,013,01,210,0000,3,賴清華,16,1,,72,,其他,Y, , 
10,013,01,220,0000,1,陳隆進,999,1,,59,,碩士,N,*, 
10,013,01,220,0000,2,蔡天裕,999,1,,58,,高中,Y, , 
10,013,01,230,0000,1,林顯水,1,1,,55,,碩士,N, , 
10,013,01,230,0000,2,張春桂,999,2,,48,,高中,N,*, 
10,013,01,230,0000,3,林錫章,16,1,,64,,大學,Y, , 
10,013,01,240,0000,1,余增春,999,1,,51,,大學,N,*, 
10,013,01,240,0000,2,曾瓊慧,999,2,,47,,大學,N, , 
10,013,01,240,0000,3,熊志謀,999,1,,45,,其他,N, , 
10,013,01,240,0000,4,古榮福,999,1,,50,,碩士,N, , 
10,013,01,250,0000,1,溫士源,1,1,,55,,高中,N, , 
10,013,01,250,0000,2,洪啓能,999,1,,44,,專科,N,*, 
10,013,01,250,0000,3,許素眞,999,2,,47,,高中,N, , 
10,013,01,250,0000,4,周巧雲,999,2,,55,,專科,Y, , 
10,013,01,260,0000,1,車牧勒薩以‧拉勒格安 Cemelesai Ljaljegan,999,1,,43,,大學,N, , 
10,013,01,260,0000,2,許阿桃,999,2,,71,,其他,N,*, 
10,013,01,260,0000,3,潘勝富,1,1,,58,,專科,Y, , 
10,013,01,270,0000,1,盧仁君,999,1,,62,,高中,N, , 
10,013,01,270,0000,2,麥秋春,999,1,,58,,高中,N, , 
10,013,01,270,0000,3,杜國寶,999,1,,61,,專科,N, , 
10,013,01,270,0000,4,杜正吉,999,1,,57,,大學,N,*, 
10,013,01,280,0000,1,高瑞森,999,1,,65,,高中,N, , 
10,013,01,280,0000,2,梁明輝,999,1,,58,,大學,N,*, 
10,013,01,290,0000,1,劉振榮,999,1,,62,,專科,N, , 
10,013,01,290,0000,2,邱登星 Adrucangalj.Drusaljiyan,1,1,,47,,大學,N,*, 
10,013,01,290,0000,3,潘明福 Tivoran.Kazangilijan,999,1,,59,,碩士,N, , 
10,013,01,300,0000,1,竇望義,1,1,,57,,大學,N,*, 
10,013,01,300,0000,2,廖志強,999,1,,59,,專科,Y, , 
10,013,01,310,0000,1,柯自強 Langalang Palivulj,999,1,,45,,碩士,N,*, 
10,013,01,310,0000,2,高王添福,1,1,,44,,高中,N, , 
10,013,01,320,0000,1,孔朝 Qaljayub‧Palaeculju,1,1,,60,,碩士,Y,*, 
10,013,01,320,0000,2,侯金助 Kuljelje‧gadugadu,16,1,,58,,專科,N, , 
10,013,01,330,0000,1,邵世光,999,1,,52,,大學,N, , 
10,013,01,330,0000,2,陳英銘,1,1,,58,,大學,Y,*, 
10,002,01,010,0000,1,呂金宏,1,1,,66,,專科,N, , 
10,002,01,010,0000,2,賴瑞鼎,999,1,,59,,大學,N, , 
10,002,01,010,0000,3,江聰淵,16,1,,45,,碩士,N,*, 
10,002,01,020,0000,1,林姿妙,1,2,,62,,專科,Y,*, 
10,002,01,020,0000,2,林世奇,16,1,,46,,大學,N, , 
10,002,01,030,0000,1,歐進義,16,1,,53,,高中,N, , 
10,002,01,030,0000,2,陳金麟,1,1,,60,,專科,N,*, 
10,002,01,040,0000,1,蔡文益,1,1,,42,,碩士,N, , 
10,002,01,040,0000,2,曹乾舜,999,1,,57,,高中,N,*, 
10,002,01,040,0000,3,林勇樂,999,1,,53,,高中,N, , 
10,002,01,050,0000,1,林錫忠,16,1,,61,,大學,Y,*, 
10,002,01,050,0000,2,林蔡焜,1,1,,46,,碩士,N, , 
10,002,01,060,0000,1,簡文魁,1,1,,58,,高中,Y,*, 
10,002,01,060,0000,2,邱振來,16,1,,52,,專科,N, , 
10,002,01,070,0000,1,江永和,16,1,,55,,專科,Y,*, 
10,002,01,080,0000,1,陳炯瑉,1,1,,48,,專科,N, , 
10,002,01,080,0000,2,謝燦輝,16,1,,56,,碩士,Y,*, 
10,002,01,090,0000,1,簡松樹,16,1,,49,,碩士,Y,*, 
10,002,01,090,0000,2,林義剛,1,1,,61,,大學,N, , 
10,002,01,100,0000,1,黃錫墉,16,1,,56,,高中,Y,*, 
10,002,01,100,0000,2,林永爍,1,1,,63,,高中,N, , 
10,002,01,110,0000,1,陳成功,1,1,,51,,專科,Y,*, 
10,002,01,110,0000,2,王大福,999,1,,63,,大學,N, , 
10,002,01,120,0000,1,豊張述,999,1,,49,,大學,N, , 
10,002,01,120,0000,2,蔡世光,1,1,,55,,大學,N, , 
10,002,01,120,0000,3,薛秋花,999,2,,48,,專科,N,*, 
10,002,01,120,0000,4,林長輝,999,1,,62,,專科,N, , 
10,015,01,010,0000,1,吳施鴻,1,1,,53,,大學,N, , 
10,015,01,010,0000,2,田智宣,16,1,,54,,大學,Y,*, 
10,015,01,040,0000,1,游照春,999,1,,54,,專科,N, , 
10,015,01,040,0000,2,錢自立,1,1,,64,,大學,Y,*, 
10,015,01,110,0000,1,張文成 Bucyang Ubus,999,1,,63,,碩士,N, , 
10,015,01,110,0000,2,李春風,999,2,,61,,高中,N,*, 
10,015,01,110,0000,3,黃輝寶,1,1,,64,,高中,N, , 
10,015,01,050,0000,1,黃宣寓,999,1,,55,,碩士,N, , 
10,015,01,050,0000,2,黃馨,1,2,,60,,碩士,Y,*, 
10,015,01,050,0000,3,邱展謙,999,1,,50,,博士,N, , 
10,015,01,060,0000,1,曾淑懿,999,2,,61,,高中,N, , 
10,015,01,060,0000,2,張懷文,1,2,,61,,高中,Y,*, 
10,015,01,020,0000,1,彭宗乾,1,1,,61,,專科,Y, , 
10,015,01,020,0000,2,蕭文龍,999,1,,62,,其他,N,*, 
10,015,01,070,0000,1,楊智群,999,1,,39,,大學,N, , 
10,015,01,070,0000,2,李裕煌,1,1,,47,,專科,N, , 
10,015,01,070,0000,3,謝忠淵,1,1,,68,,高中,Y,*, 
10,015,01,070,0000,4,陳泰州,1,1,,72,,其他,N, , 
10,015,01,070,0000,5,吳明修,999,1,,54,,專科,N, , 
10,015,01,080,0000,1,劉靜芳,1,2,,61,,高中,Y,*, 
10,015,01,120,0000,1,徐金生Kosang‧Ecin,999,1,,60,,高中,N,*, 
10,015,01,120,0000,2,蘇連進Siqay‧Teymu,1,1,,61,,專科,Y, , 
10,015,01,090,0000,1,陳進光,1,1,,53,,專科,N,*, 
10,015,01,090,0000,2,魏清河,999,1,,62,,大學,N, , 
10,015,01,090,0000,3,陳銘文,999,1,,58,,高中,N, , 
10,015,01,090,0000,4,許德志,999,1,,37,,專科,N, , 
10,015,01,030,0000,1,龔文俊,1,1,,52,,高中,N,*, 
10,015,01,030,0000,2,張堯舜,1,1,,60,,大學,N, , 
10,015,01,100,0000,1,陳彰勁,999,1,,48,,專科,N, , 
10,015,01,100,0000,2,黃玲蘭,1,2,,51,,高中,Y,*, 
10,015,01,130,0000,1,金淑敏,999,2,,50,,大學,N, , 
10,015,01,130,0000,2,呂必賢Biung．Istasipal,1,1,,62,,大學,N,*, 
10,014,01,010,0000,1,賴坤成,16,1,,50,,大學,N, , 
10,014,01,010,0000,2,張國洲,1,1,,57,,高中,N,*, 
10,014,01,020,0000,1,陳秋豆,1,2,,57,,其他,N, , 
10,014,01,020,0000,2,黃博昌,1,1,,53,,高中,N,*, 
10,014,01,020,0000,3,郭勝文,999,1,,56,,高中,N, , 
10,014,01,020,0000,4,李應松,999,1,,58,,其他,N, , 
10,014,01,030,0000,1,余石吉,1,1,,50,,專科,N, , 
10,014,01,030,0000,2,戴文達,1,1,,51,,專科,N,*, 
10,014,01,030,0000,3,吳國堂,1,1,,56,,高中,N, , 
10,014,01,040,0000,1,吳信義,1,1,,67,,高中,Y, , 
10,014,01,040,0000,2,許文獻,16,1,,49,,其他,N,*, 
10,014,01,050,0000,1,陳金花,999,2,,53,,其他,N, , 
10,014,01,050,0000,2,李國強,1,1,,53,,其他,N,*, 
10,014,01,050,0000,3,陳建光,999,1,,50,,專科,N, , 
10,014,01,060,0000,1,林建宏,999,1,,45,,高中,N, , 
10,014,01,060,0000,2,徐良坤,999,1,,60,,高中,N, , 
10,014,01,060,0000,3,張堯城,999,1,,47,,高中,N,*, 
10,014,01,060,0000,4,黃麗香,1,2,,53,,高中,N, , 
10,014,01,060,0000,5,賴志郎,999,1,,59,,高中,N, , 
10,014,01,070,0000,1,陳式鴻,1,1,,61,,專科,Y,*, 
10,014,01,070,0000,2,葉富山,1,1,,58,,高中,N, , 
10,014,01,080,0000,1,章雅豐 Yosef‧Akiko‧Kacaw,999,1,,53,,高中,N, , 
10,014,01,080,0000,2,潘淑芳,1,2,,52,,專科,N,*, 
10,014,01,090,0000,1,林宏義,1,1,,53,,專科,N, , 
10,014,01,090,0000,2,程正俊,999,1,,48,,高中,Y,*, 
10,014,01,100,0000,1,趙宏翰,1,1,,43,,專科,Y,*, 
10,014,01,100,0000,2,吳仲民,999,1,,54,,高中,N, , 
10,014,01,110,0000,1,鄭文仁,1,1,,52,,高中,N,*, 
10,014,01,110,0000,2,李數奼,1,2,,58,,高中,Y, , 
10,014,01,120,0000,1,余夢蝶 isbalidav Biun,1,1,,58,,大學,N, , 
10,014,01,120,0000,2,余忠義,1,1,,58,,專科,Y,*, 
10,014,01,130,0000,1,胡榮典,1,1,,61,,大學,Y,*, 
10,014,01,140,0000,1,蔣爭光,999,1,,53,,碩士,N, , 
10,014,01,140,0000,2,宋賢一 Paramram Djalavak,1,1,,59,,專科,N,*, 
10,014,01,150,0000,1,王光清 Saliyan‧Kaluvung,1,1,,66,,專科,Y,*, 
10,014,01,150,0000,2,張志成,999,1,,56,,專科,N, , 
10,014,01,160,0000,1,希婻‧瑪飛洑 Sinan‧Mavivo,999,2,,41,,大學,N, , 
10,014,01,160,0000,2,郭健平 Shaman Fengayan,999,1,,50,,高中,N, , 
10,014,01,160,0000,3,夏曼‧迦拉牧,999,1,,46,,專科,N,*, 
10,014,01,160,0000,4,江多利,999,1,,53,,高中,Y, , 
10,016,01,010,0000,1,吳仁祥,16,1,,43,,專科,N, , 
10,016,01,010,0000,2,葉竹林,999,1,,52,,碩士,N,*, 
10,016,01,010,0000,3,歐中慨,1,1,,56,,專科,N, , 
10,016,01,010,0000,4,吳國華,999,1,,56,,大學,N, , 
10,016,01,020,0000,1,陳進兩,999,1,,61,,高中,N, , 
10,016,01,020,0000,2,許蘭香,1,2,,48,,專科,N, , 
10,016,01,020,0000,3,吳政杰,1,1,,46,,大學,N,*, 
10,016,01,030,0000,1,陳定國,999,1,,34,,其他,Y, , 
10,016,01,030,0000,2,莊美李,999,2,,50,,高中,N,*, 
10,016,01,030,0000,3,吳龍河,16,1,,61,,碩士,N, , 
10,016,01,030,0000,4,吳凱旋,999,1,,56,,碩士,N, , 
10,016,01,040,0000,1,許月里,999,2,,61,,其他,N,*, 
10,016,01,040,0000,2,李添進,999,1,,48,,其他,N, , 
10,016,01,050,0000,1,許賢德,999,1,,40,,高中,N,*, 
10,016,01,050,0000,2,許素秋,999,2,,51,,其他,N, , 
10,016,01,060,0000,1,呂立勳,1,1,,54,,高中,Y,*, 
09,020,01,010,0000,1,石兆瑉,1,1,,52,,大學,Y,*, 
09,020,01,010,0000,2,歐陽彥木,999,1,,53,,大學,N, , 
09,020,01,040,0000,1,楊忠俊,999,1,,46,,大學,N, , 
09,020,01,040,0000,2,陳成勇,1,1,,52,,大學,Y,*, 
09,020,01,050,0000,1,洪成發,1,1,,62,,其他,Y,*, 
09,020,01,060,0000,1,蔡永富,1,1,,43,,高中,N,*, 
09,020,01,060,0000,2,陳金城,999,1,,53,,專科,N, , 
09,020,01,030,0000,1,林長鴻,1,1,,47,,大學,N, , 
09,020,01,030,0000,2,蔡西湖,1,1,,55,,專科,Y,*, 
09,020,01,020,0000,1,陳其德,1,1,,45,,碩士,N,*, 
09,007,01,010,0000,1,陳振國,1,1,,56,,高中,N,*, 
09,007,01,010,0000,2,林樹清,999,1,,45,,高中,N, , 
09,007,01,010,0000,3,曹容華,1,2,,50,,高中,N, , 
09,007,01,020,0000,1,吳金平,1,1,,49,,高中,N, , 
09,007,01,020,0000,2,陳如嵐,1,1,,43,,專科,N,*, 
09,007,01,030,0000,1,謝春欗,1,2,,54,,大學,N,*, 
09,007,01,040,0000,1,楊雲成,1,1,,52,,專科,N,*, 
09,007,01,040,0000,2,林德建,1,1,,43,,高中,N, , 
