CountyCityName,TownshipName,VillageName,PollStationNo,DistrictName,DrawNo,VoteCounts,VoteRate,CandidateName,EndorsementPartyName,Gender,IsIncumbent,Elected
臺北縣,,,0,0,1,123448,8.09,楊泰順,新黨,1,N,T
臺北縣,,,0,0,2,44038,2.88,苗素芳,中國國民黨,2,Y,
臺北縣,,,0,0,3,12333,0.81,邵松雄,無,1,N,
臺北縣,,,0,0,4,2795,0.18,董尚中,無,1,N,
臺北縣,,,0,0,5,91420,5.99,陳照郎,中國國民黨,1,N,T
臺北縣,,,0,0,6,78529,5.14,周鍚瑋,中國國民黨,1,N,T
臺北縣,,,0,0,7,4040,0.26,陳丁茂,無,1,N,
臺北縣,,,0,0,8,104669,6.86,劉炳偉,中國國民黨,1,Y,T
臺北縣,,,0,0,9,139741,9.15,周慧瑛,民主進步黨,2,Y,T
臺北縣,,,0,0,10,7956,0.52,石瓊文,無,1,N,
臺北縣,,,0,0,11,76991,5.04,簡盛義,中國國民黨,1,Y,T
臺北縣,,,0,0,12,23875,1.56,游麗珠,新黨,2,N,
臺北縣,,,0,0,13,90018,5.90,林鍚耀,民主進步黨,1,N,T
臺北縣,,,0,0,14,131712,8.63,王兆釧,民主進步黨,1,N,T
臺北縣,,,0,0,15,51261,3.36,張金策,民主進步黨,1,N,
臺北縣,,,0,0,16,115359,7.56,宋艾克,新黨,1,N,T
臺北縣,,,0,0,17,124792,8.17,羅明旭,中國國民黨,1,N,T
臺北縣,,,0,0,18,48674,3.19,林建榮,中國國民黨,1,N,
臺北縣,,,0,0,19,58019,3.80,劉一德,民主進步黨,1,N,
臺北縣,,,0,0,20,97369,6.38,張清芳,民主進步黨,1,N,T
臺北縣,,,0,0,21,11789,0.77,蕭正用,無,1,N,
臺北縣,,,0,0,22,87816,5.75,江上清,中國國民黨,1,Y,T
宜蘭縣,,,0,0,1,20707,8.91,陳國賢,中國國民黨,1,N,
宜蘭縣,,,0,0,2,116511,50.14,劉守成,民主進步黨,1,Y,T
宜蘭縣,,,0,0,3,90120,38.79,盧逸峰,中國國民黨,1,Y,T
宜蘭縣,,,0,0,4,5012,2.16,廖繼斌,無,1,N,
桃園縣,,,0,0,1,9054,1.29,呂學琳,無,1,N,
桃園縣,,,0,0,2,70640,10.05,彭添富,民主進步黨,1,Y,T
桃園縣,,,0,0,3,46246,6.58,林熺模,民主進步黨,1,N,
桃園縣,,,0,0,4,55965,7.97,藍照慶,無,1,N,
桃園縣,,,0,0,5,71961,10.24,鄭金鈴,中國國民黨,2,N,T
桃園縣,,,0,0,6,70769,10.07,黃木添,無,1,Y,T
桃園縣,,,0,0,7,55559,7.91,吳振寰,中國國民黨,1,N,
桃園縣,,,0,0,8,48112,6.85,許林翠粉,民主進步黨,2,N,
桃園縣,,,0,0,9,75711,10.78,呂進芳,中國國民黨,1,Y,T
桃園縣,,,0,0,10,70231,10.00,邱創良,中國國民黨,1,Y,T
桃園縣,,,0,0,11,64803,9.22,陳進祥,中國國民黨,1,Y,T
桃園縣,,,0,0,12,1452,0.21,郭義輝,無,1,N,
桃園縣,,,0,0,13,58618,8.34,許應舉,民主進步黨,1,N,
桃園縣,,,0,0,14,3436,0.49,姜水浪,無,1,N,
新竹縣,,,0,0,1,1409,0.72,李庭堦,無,1,N,
新竹縣,,,0,0,2,2344,1.19,萬榮河,無,1,N,
新竹縣,,,0,0,3,57239,29.16,張學舜,民主進步黨,1,N,T
新竹縣,,,0,0,4,45042,22.95,吳俊岸,中國國民黨,1,N,
新竹縣,,,0,0,5,90230,45.97,邱鏡淳,中國國民黨,1,N,T
苗栗縣,,,0,0,1,33544,11.77,傅文政,民主進步黨,1,Y,
苗栗縣,,,0,0,2,21433,7.52,李森永,無,1,N,
苗栗縣,,,0,0,3,3630,1.27,顏培元,無,1,N,
苗栗縣,,,0,0,4,17786,6.24,陳秀龍,無,1,N,
苗栗縣,,,0,0,5,59423,20.85,傅學鵬,中國國民黨,1,N,T
苗栗縣,,,0,0,6,43599,15.30,林久翔,中國國民黨,1,N,T
苗栗縣,,,0,0,7,13312,4.67,羅幸春,無,1,N,
苗栗縣,,,0,0,8,1785,0.63,葉武生,無,1,N,
苗栗縣,,,0,0,9,20530,7.20,杜文卿,民主進步黨,1,N,
苗栗縣,,,0,0,10,69992,24.56,陳超明,中國國民黨,1,N,T
臺中縣,,,0,0,1,111747,16.69,楊文欣,中國國民黨,1,Y,T
臺中縣,,,0,0,2,64735,9.67,楊瓊瓔,中國國民黨,2,Y,T
臺中縣,,,0,0,3,104465,15.60,劉銓忠,中國國民黨,1,Y,T
臺中縣,,,0,0,4,72150,10.78,顏清標,無,1,N,T
臺中縣,,,0,0,5,5887,0.88,林淑滿,無,2,N,
臺中縣,,,0,0,6,93564,13.98,郭榮振,中國國民黨,1,Y,T
臺中縣,,,0,0,7,58169,8.69,陳鴻榮,民主進步黨,1,N,
臺中縣,,,0,0,8,15429,2.30,林炳耀,無,1,N,
臺中縣,,,0,0,9,44751,6.68,廖美珍,中國國民黨,2,N,
臺中縣,,,0,0,10,98578,14.72,郭俊銘,民主進步黨,1,N,T
彰化縣,,,0,0,1,88003,13.53,游月霞,中國國民黨,2,Y,T
彰化縣,,,0,0,2,6583,1.01,黃俊雄,無,1,N,
彰化縣,,,0,0,3,101321,15.58,謝章捷,中國國民黨,1,N,T
彰化縣,,,0,0,4,90973,13.99,周清玉,民主進步黨,1,N,T
彰化縣,,,0,0,5,8661,1.33,曾嘉香,無,2,N,
彰化縣,,,0,0,6,86426,13.29,謝言信,中國國民黨,1,Y,T
彰化縣,,,0,0,7,82565,12.70,林進春,中國國民黨,1,Y,T
彰化縣,,,0,0,8,5408,0.83,余勝津,無,1,N,
彰化縣,,,0,0,9,54000,8.31,陳忠孝,民主進步黨,1,N,
彰化縣,,,0,0,10,77562,11.93,陳振雄,中國國民黨,1,Y,T
彰化縣,,,0,0,11,48693,7.49,洪木村,無,1,Y,
南投縣,,,0,0,1,55242,20.84,余武龍,中國國民黨,1,N,
南投縣,,,0,0,2,63525,23.96,張明雄,中國國民黨,1,N,T
南投縣,,,0,0,3,58303,21.99,陳啟吉,無,1,N,T
南投縣,,,0,0,4,74835,28.22,林宗男,民主進步黨,1,Y,T
南投縣,,,0,0,5,13235,4.99,鄭光東,無,1,N,
雲林縣,,,0,0,1,1226,0.34,王德顯,無,1,N,
雲林縣,,,0,0,2,77826,21.78,侯惠仙,中國國民黨,2,N,T
雲林縣,,,0,0,3,37849,10.59,許龍俊,民主進步黨,1,N,
雲林縣,,,0,0,4,56366,15.78,蘇治洋,民主進步黨,2,N,T
雲林縣,,,0,0,5,75018,21.00,曾蔡美佐,中國國民黨,2,Y,T
雲林縣,,,0,0,6,95328,26.68,蘇文雄,中國國民黨,1,Y,T
雲林縣,,,0,0,7,13671,3.83,鄭東來,無,1,N,
嘉義縣,,,0,0,1,11596,3.97,許能通,無,1,N,
嘉義縣,,,0,0,2,49566,16.98,侯海熊,無,1,N,
嘉義縣,,,0,0,3,83434,28.59,陳明文,中國國民黨,1,Y,T
嘉義縣,,,0,0,4,73487,25.18,許登宮,無,1,N,T
嘉義縣,,,0,0,5,51819,17.76,黃永聰,民主進步黨,1,N,T
嘉義縣,,,0,0,6,21923,7.51,黃朝揚,中國國民黨,1,N,
臺南縣,,,0,0,1,4299,0.80,胡雅棠,無,1,N,
臺南縣,,,0,0,2,76330,14.29,方醫良,中國國民黨,1,N,T
臺南縣,,,0,0,3,47329,8.86,楊來勇,中國國民黨,1,N,
臺南縣,,,0,0,4,48219,9.03,莊志政,中國國民黨,1,N,
臺南縣,,,0,0,5,73076,13.68,鄭國忠,民主進步黨,1,N,T
臺南縣,,,0,0,6,3516,0.66,陳忠凱,無,1,N,
臺南縣,,,0,0,7,42070,7.88,顏胡秀英,中國國民黨,2,N,
臺南縣,,,0,0,8,104359,19.54,葉宜津,民主進步黨,2,N,T
臺南縣,,,0,0,9,59016,11.05,謝鈞惠,中國國民黨,1,N,T
臺南縣,,,0,0,10,75846,14.20,謝三升,民主進步黨,1,N,T
高雄縣,,,0,0,1,1188,0.20,黃豐生,無,1,N,
高雄縣,,,0,0,2,56578,9.45,許福森,無,1,N,
高雄縣,,,0,0,3,50442,8.42,蕭漢俊,中國國民黨,1,N,
高雄縣,,,0,0,4,31628,5.28,吳陳惠珍,民主進步黨,2,N,
高雄縣,,,0,0,5,58429,9.76,鍾德珍,無,1,Y,
高雄縣,,,0,0,6,66444,11.09,林仙保,中國國民黨,1,Y,T
高雄縣,,,0,0,7,2918,0.49,李天水,無,1,N,
高雄縣,,,0,0,8,88696,14.81,楊秋興,民主進步黨,1,N,T
高雄縣,,,0,0,9,64974,10.85,鍾紹和,中國國民黨,1,N,T
高雄縣,,,0,0,10,46176,7.71,吳陳瓊秋,中國國民黨,2,N,
高雄縣,,,0,0,11,47041,7.85,趙良燕,無,2,N,T
高雄縣,,,0,0,12,84418,14.09,余政道,民主進步黨,1,N,T
屏東縣,,,0,0,1,85841,20.20,林淵熙,中國國民黨,1,N,T
屏東縣,,,0,0,2,87928,20.69,邱茂男,民主進步黨,1,N,T
屏東縣,,,0,0,3,3732,0.88,林素蓮,無,2,N,
屏東縣,,,0,0,4,79220,18.64,黃昌源,中國國民黨,1,N,
屏東縣,,,0,0,5,33585,7.90,容滋浩,無,1,N,
屏東縣,,,0,0,6,32021,7.54,余慎,中國國民黨,2,N,T
屏東縣,,,0,0,7,10606,2.50,鄭錦絨,民主進步黨,1,N,
屏東縣,,,0,0,8,80445,18.93,曹啟鴻,民主進步黨,1,N,T
屏東縣,,,0,0,9,11526,2.71,李景雯,無,1,N,
臺東縣,,,0,0,1,36078,46.88,徐慶元,中國國民黨,1,N,T
臺東縣,,,0,0,2,14069,18.28,陳清泉,民主進步黨,1,N,
臺東縣,,,0,0,3,1920,2.49,張義雄,無,1,N,
臺東縣,,,0,0,4,24887,32.34,劉櫂漳,中國國民黨,1,N,
花蓮縣,,,0,0,1,71404,61.45,張福興,中國國民黨,1,N,T
花蓮縣,,,0,0,2,44798,38.55,陳瑞麟,民主進步黨,1,N,
澎湖縣,,,0,0,1,16896,43.59,許麗音,民主進步黨,2,N,
澎湖縣,,,0,0,2,21864,56.41,許素葉,中國國民黨,2,Y,T
基隆市,,,0,0,1,36757,20.69,程惠卿,民主進步黨,2,N,T
基隆市,,,0,0,2,16567,9.33,李信志,民主進步黨,1,N,
基隆市,,,0,0,3,2295,1.29,何忠輝,無,1,N,
基隆市,,,0,0,4,10896,6.13,李堃南,無,1,N,
基隆市,,,0,0,5,33185,18.68,王翔鐘,中國國民黨,1,N,
基隆市,,,0,0,6,18505,10.42,黃禮恭,新黨,1,N,
基隆市,,,0,0,7,35903,20.21,劉文雄,中國國民黨,1,N,T
基隆市,,,0,0,8,965,0.54,吳寬曉,無,1,N,
基隆市,,,0,0,9,21371,12.03,杜却,中國國民黨,1,N,
基隆市,,,0,0,10,1215,0.68,楊超敏,無,1,N,
新竹市,,,0,0,1,91276,59.50,張蔡美,中國國民黨,2,Y,T
新竹市,,,0,0,2,62131,40.50,黃清霖,民主進步黨,1,N,
臺中市,,,0,0,1,10943,2.82,曾坤炳,民主進步黨,1,N,
臺中市,,,0,0,2,28461,7.35,藍素鈴,新黨,2,N,
臺中市,,,0,0,3,76222,19.67,盧秀燕,中國國民黨,2,N,T
臺中市,,,0,0,4,44507,11.49,賴誠吉,中國國民黨,1,N,T
臺中市,,,0,0,5,51221,13.22,王世勛,民主進步黨,1,N,T
臺中市,,,0,0,6,37162,9.59,張國輝,中國國民黨,1,N,
臺中市,,,0,0,7,72040,18.59,張溫鷹,民主進步黨,2,N,T
臺中市,,,0,0,8,35303,9.11,陳武雄,無,1,N,
臺中市,,,0,0,9,659,0.17,洪獻卿,無,1,N,
臺中市,,,0,0,10,30921,7.98,陳淑方,中國國民黨,2,N,
嘉義市,,,0,0,1,49361,40.57,黃永欽,中國國民黨,1,N,T
嘉義市,,,0,0,2,17856,14.68,吳上明,無,1,N,
嘉義市,,,0,0,3,49346,40.56,蔡鴻章,民主進步黨,1,N,
嘉義市,,,0,0,4,5107,4.20,羅錦義,無,1,N,
臺南市,,,0,0,1,68812,19.82,蔡介雄,民主進步黨,1,N,T
臺南市,,,0,0,2,2351,0.68,陳香蘭,民主進步黨,2,N,
臺南市,,,0,0,3,11108,3.20,陳復輝,無,1,N,
臺南市,,,0,0,4,44509,12.82,吳仲基,中國國民黨,1,N,
臺南市,,,0,0,5,54960,15.83,黃昭凱,民主進步黨,1,N,
臺南市,,,0,0,6,95818,27.60,林南生,無,1,N,T
臺南市,,,0,0,7,69661,20.06,陳榮盛,中國國民黨,1,Y,T
臺北縣,板橋市,,0,0,1,18726,7.48,楊泰順,新黨,1,N,T
臺北縣,板橋市,,0,0,2,4413,1.76,苗素芳,中國國民黨,2,Y,
臺北縣,板橋市,,0,0,3,737,0.29,邵松雄,無,1,N,
臺北縣,板橋市,,0,0,4,415,0.17,董尚中,無,1,N,
臺北縣,板橋市,,0,0,5,4099,1.64,陳照郎,中國國民黨,1,N,T
臺北縣,板橋市,,0,0,6,24562,9.81,周鍚瑋,中國國民黨,1,N,T
臺北縣,板橋市,,0,0,7,566,0.23,陳丁茂,無,1,N,
臺北縣,板橋市,,0,0,8,42398,16.93,劉炳偉,中國國民黨,1,Y,T
臺北縣,板橋市,,0,0,9,21274,8.50,周慧瑛,民主進步黨,2,Y,T
臺北縣,板橋市,,0,0,10,2969,1.19,石瓊文,無,1,N,
臺北縣,板橋市,,0,0,11,4158,1.66,簡盛義,中國國民黨,1,Y,T
臺北縣,板橋市,,0,0,12,5786,2.31,游麗珠,新黨,2,N,
臺北縣,板橋市,,0,0,13,19891,7.94,林鍚耀,民主進步黨,1,N,T
臺北縣,板橋市,,0,0,14,35251,14.08,王兆釧,民主進步黨,1,N,T
臺北縣,板橋市,,0,0,15,7145,2.85,張金策,民主進步黨,1,N,
臺北縣,板橋市,,0,0,16,13039,5.21,宋艾克,新黨,1,N,T
臺北縣,板橋市,,0,0,17,8206,3.28,羅明旭,中國國民黨,1,N,T
臺北縣,板橋市,,0,0,18,6949,2.78,林建榮,中國國民黨,1,N,
臺北縣,板橋市,,0,0,19,10373,4.14,劉一德,民主進步黨,1,N,
臺北縣,板橋市,,0,0,20,12583,5.03,張清芳,民主進步黨,1,N,T
臺北縣,板橋市,,0,0,21,1287,0.51,蕭正用,無,1,N,
臺北縣,板橋市,,0,0,22,5575,2.23,江上清,中國國民黨,1,Y,T
臺北縣,三重市,,0,0,1,9809,5.36,楊泰順,新黨,1,N,T
臺北縣,三重市,,0,0,2,1585,0.87,苗素芳,中國國民黨,2,Y,
臺北縣,三重市,,0,0,3,6212,3.40,邵松雄,無,1,N,
臺北縣,三重市,,0,0,4,271,0.15,董尚中,無,1,N,
臺北縣,三重市,,0,0,5,52061,28.47,陳照郎,中國國民黨,1,N,T
臺北縣,三重市,,0,0,6,4049,2.21,周鍚瑋,中國國民黨,1,N,T
臺北縣,三重市,,0,0,7,863,0.47,陳丁茂,無,1,N,
臺北縣,三重市,,0,0,8,3468,1.90,劉炳偉,中國國民黨,1,Y,T
臺北縣,三重市,,0,0,9,22166,12.12,周慧瑛,民主進步黨,2,Y,T
臺北縣,三重市,,0,0,10,497,0.27,石瓊文,無,1,N,
臺北縣,三重市,,0,0,11,3513,1.92,簡盛義,中國國民黨,1,Y,T
臺北縣,三重市,,0,0,12,2303,1.26,游麗珠,新黨,2,N,
臺北縣,三重市,,0,0,13,12439,6.80,林鍚耀,民主進步黨,1,N,T
臺北縣,三重市,,0,0,14,17585,9.62,王兆釧,民主進步黨,1,N,T
臺北縣,三重市,,0,0,15,11400,6.23,張金策,民主進步黨,1,N,
臺北縣,三重市,,0,0,16,4401,2.41,宋艾克,新黨,1,N,T
臺北縣,三重市,,0,0,17,5678,3.10,羅明旭,中國國民黨,1,N,T
臺北縣,三重市,,0,0,18,883,0.48,林建榮,中國國民黨,1,N,
臺北縣,三重市,,0,0,19,11524,6.30,劉一德,民主進步黨,1,N,
臺北縣,三重市,,0,0,20,8001,4.38,張清芳,民主進步黨,1,N,T
臺北縣,三重市,,0,0,21,1756,0.96,蕭正用,無,1,N,
臺北縣,三重市,,0,0,22,2413,1.32,江上清,中國國民黨,1,Y,T
臺北縣,中和市,,0,0,1,14809,7.74,楊泰順,新黨,1,N,T
臺北縣,中和市,,0,0,2,7281,3.80,苗素芳,中國國民黨,2,Y,
臺北縣,中和市,,0,0,3,430,0.22,邵松雄,無,1,N,
臺北縣,中和市,,0,0,4,279,0.15,董尚中,無,1,N,
臺北縣,中和市,,0,0,5,1540,0.80,陳照郎,中國國民黨,1,N,T
臺北縣,中和市,,0,0,6,11392,5.95,周鍚瑋,中國國民黨,1,N,T
臺北縣,中和市,,0,0,7,276,0.14,陳丁茂,無,1,N,
臺北縣,中和市,,0,0,8,4427,2.31,劉炳偉,中國國民黨,1,Y,T
臺北縣,中和市,,0,0,9,12575,6.57,周慧瑛,民主進步黨,2,Y,T
臺北縣,中和市,,0,0,10,548,0.29,石瓊文,無,1,N,
臺北縣,中和市,,0,0,11,1217,0.64,簡盛義,中國國民黨,1,Y,T
臺北縣,中和市,,0,0,12,2592,1.35,游麗珠,新黨,2,N,
臺北縣,中和市,,0,0,13,11484,6.00,林鍚耀,民主進步黨,1,N,T
臺北縣,中和市,,0,0,14,14749,7.71,王兆釧,民主進步黨,1,N,T
臺北縣,中和市,,0,0,15,4967,2.60,張金策,民主進步黨,1,N,
臺北縣,中和市,,0,0,16,32600,17.04,宋艾克,新黨,1,N,T
臺北縣,中和市,,0,0,17,14290,7.47,羅明旭,中國國民黨,1,N,T
臺北縣,中和市,,0,0,18,2333,1.22,林建榮,中國國民黨,1,N,
臺北縣,中和市,,0,0,19,4590,2.40,劉一德,民主進步黨,1,N,
臺北縣,中和市,,0,0,20,6317,3.30,張清芳,民主進步黨,1,N,T
臺北縣,中和市,,0,0,21,578,0.30,蕭正用,無,1,N,
臺北縣,中和市,,0,0,22,42084,21.99,江上清,中國國民黨,1,Y,T
臺北縣,永和市,,0,0,1,11772,9.99,楊泰順,新黨,1,N,T
臺北縣,永和市,,0,0,2,14181,12.03,苗素芳,中國國民黨,2,Y,
臺北縣,永和市,,0,0,3,248,0.21,邵松雄,無,1,N,
臺北縣,永和市,,0,0,4,112,0.10,董尚中,無,1,N,
臺北縣,永和市,,0,0,5,1031,0.87,陳照郎,中國國民黨,1,N,T
臺北縣,永和市,,0,0,6,5105,4.33,周鍚瑋,中國國民黨,1,N,T
臺北縣,永和市,,0,0,7,143,0.12,陳丁茂,無,1,N,
臺北縣,永和市,,0,0,8,3707,3.14,劉炳偉,中國國民黨,1,Y,T
臺北縣,永和市,,0,0,9,7418,6.29,周慧瑛,民主進步黨,2,Y,T
臺北縣,永和市,,0,0,10,267,0.23,石瓊文,無,1,N,
臺北縣,永和市,,0,0,11,1317,1.12,簡盛義,中國國民黨,1,Y,T
臺北縣,永和市,,0,0,12,1689,1.43,游麗珠,新黨,2,N,
臺北縣,永和市,,0,0,13,7619,6.46,林鍚耀,民主進步黨,1,N,T
臺北縣,永和市,,0,0,14,6286,5.33,王兆釧,民主進步黨,1,N,T
臺北縣,永和市,,0,0,15,2709,2.30,張金策,民主進步黨,1,N,
臺北縣,永和市,,0,0,16,25836,21.92,宋艾克,新黨,1,N,T
臺北縣,永和市,,0,0,17,9049,7.68,羅明旭,中國國民黨,1,N,T
臺北縣,永和市,,0,0,18,1277,1.08,林建榮,中國國民黨,1,N,
臺北縣,永和市,,0,0,19,2701,2.29,劉一德,民主進步黨,1,N,
臺北縣,永和市,,0,0,20,3789,3.21,張清芳,民主進步黨,1,N,T
臺北縣,永和市,,0,0,21,297,0.25,蕭正用,無,1,N,
臺北縣,永和市,,0,0,22,11338,9.62,江上清,中國國民黨,1,Y,T
臺北縣,新莊市,,0,0,1,8992,6.39,楊泰順,新黨,1,N,T
臺北縣,新莊市,,0,0,2,1453,1.03,苗素芳,中國國民黨,2,Y,
臺北縣,新莊市,,0,0,3,544,0.39,邵松雄,無,1,N,
臺北縣,新莊市,,0,0,4,176,0.13,董尚中,無,1,N,
臺北縣,新莊市,,0,0,5,5809,4.13,陳照郎,中國國民黨,1,N,T
臺北縣,新莊市,,0,0,6,4607,3.27,周鍚瑋,中國國民黨,1,N,T
臺北縣,新莊市,,0,0,7,441,0.31,陳丁茂,無,1,N,
臺北縣,新莊市,,0,0,8,3610,2.57,劉炳偉,中國國民黨,1,Y,T
臺北縣,新莊市,,0,0,9,19578,13.91,周慧瑛,民主進步黨,2,Y,T
臺北縣,新莊市,,0,0,10,756,0.54,石瓊文,無,1,N,
臺北縣,新莊市,,0,0,11,37717,26.80,簡盛義,中國國民黨,1,Y,T
臺北縣,新莊市,,0,0,12,2356,1.67,游麗珠,新黨,2,N,
臺北縣,新莊市,,0,0,13,8274,5.88,林鍚耀,民主進步黨,1,N,T
臺北縣,新莊市,,0,0,14,14187,10.08,王兆釧,民主進步黨,1,N,T
臺北縣,新莊市,,0,0,15,5702,4.05,張金策,民主進步黨,1,N,
臺北縣,新莊市,,0,0,16,4940,3.51,宋艾克,新黨,1,N,T
臺北縣,新莊市,,0,0,17,5166,3.67,羅明旭,中國國民黨,1,N,T
臺北縣,新莊市,,0,0,18,1141,0.81,林建榮,中國國民黨,1,N,
臺北縣,新莊市,,0,0,19,6067,4.31,劉一德,民主進步黨,1,N,
臺北縣,新莊市,,0,0,20,6663,4.74,張清芳,民主進步黨,1,N,T
臺北縣,新莊市,,0,0,21,695,0.49,蕭正用,無,1,N,
臺北縣,新莊市,,0,0,22,1837,1.31,江上清,中國國民黨,1,Y,T
臺北縣,新店市,,0,0,1,30809,25.04,楊泰順,新黨,1,N,T
臺北縣,新店市,,0,0,2,2344,1.90,苗素芳,中國國民黨,2,Y,
臺北縣,新店市,,0,0,3,275,0.22,邵松雄,無,1,N,
臺北縣,新店市,,0,0,4,107,0.09,董尚中,無,1,N,
臺北縣,新店市,,0,0,5,863,0.70,陳照郎,中國國民黨,1,N,T
臺北縣,新店市,,0,0,6,6843,5.56,周鍚瑋,中國國民黨,1,N,T
臺北縣,新店市,,0,0,7,187,0.15,陳丁茂,無,1,N,
臺北縣,新店市,,0,0,8,2221,1.80,劉炳偉,中國國民黨,1,Y,T
臺北縣,新店市,,0,0,9,6725,5.47,周慧瑛,民主進步黨,2,Y,T
臺北縣,新店市,,0,0,10,289,0.23,石瓊文,無,1,N,
臺北縣,新店市,,0,0,11,647,0.53,簡盛義,中國國民黨,1,Y,T
臺北縣,新店市,,0,0,12,1455,1.18,游麗珠,新黨,2,N,
臺北縣,新店市,,0,0,13,4555,3.70,林鍚耀,民主進步黨,1,N,T
臺北縣,新店市,,0,0,14,7732,6.28,王兆釧,民主進步黨,1,N,T
臺北縣,新店市,,0,0,15,2879,2.34,張金策,民主進步黨,1,N,
臺北縣,新店市,,0,0,16,11935,9.70,宋艾克,新黨,1,N,T
臺北縣,新店市,,0,0,17,31913,25.93,羅明旭,中國國民黨,1,N,T
臺北縣,新店市,,0,0,18,675,0.55,林建榮,中國國民黨,1,N,
臺北縣,新店市,,0,0,19,2838,2.31,劉一德,民主進步黨,1,N,
臺北縣,新店市,,0,0,20,5447,4.43,張清芳,民主進步黨,1,N,T
臺北縣,新店市,,0,0,21,343,0.28,蕭正用,無,1,N,
臺北縣,新店市,,0,0,22,1968,1.60,江上清,中國國民黨,1,Y,T
臺北縣,樹林市,,0,0,1,2511,4.42,楊泰順,新黨,1,N,T
臺北縣,樹林市,,0,0,2,1003,1.77,苗素芳,中國國民黨,2,Y,
臺北縣,樹林市,,0,0,3,197,0.35,邵松雄,無,1,N,
