CountyCityName,TownshipName,VillageName,PollStationNo,DistrictName,DrawNo,VoteCounts,VoteRate,CandidateName,EndorsementPartyName,Gender,IsIncumbent,Elected
臺北縣,坪林鄉,,0,0,19,127,3.99,劉一德,民主進步黨,1,N,
臺北縣,坪林鄉,,0,0,20,143,4.50,張清芳,民主進步黨,1,N,T
臺北縣,坪林鄉,,0,0,21,37,1.16,蕭正用,無,1,N,
臺北縣,坪林鄉,,0,0,22,665,20.92,江上清,中國國民黨,1,Y,T
臺北縣,三芝鄉,,0,0,1,255,2.75,楊泰順,新黨,1,N,T
臺北縣,三芝鄉,,0,0,2,413,4.45,苗素芳,中國國民黨,2,Y,
臺北縣,三芝鄉,,0,0,3,112,1.21,邵松雄,無,1,N,
臺北縣,三芝鄉,,0,0,4,23,0.25,董尚中,無,1,N,
臺北縣,三芝鄉,,0,0,5,386,4.16,陳照郎,中國國民黨,1,N,T
臺北縣,三芝鄉,,0,0,6,246,2.65,周鍚瑋,中國國民黨,1,N,T
臺北縣,三芝鄉,,0,0,7,31,0.33,陳丁茂,無,1,N,
臺北縣,三芝鄉,,0,0,8,211,2.27,劉炳偉,中國國民黨,1,Y,T
臺北縣,三芝鄉,,0,0,9,745,8.02,周慧瑛,民主進步黨,2,Y,T
臺北縣,三芝鄉,,0,0,10,47,0.51,石瓊文,無,1,N,
臺北縣,三芝鄉,,0,0,11,1456,15.68,簡盛義,中國國民黨,1,Y,T
臺北縣,三芝鄉,,0,0,12,87,0.94,游麗珠,新黨,2,N,
臺北縣,三芝鄉,,0,0,13,313,3.37,林鍚耀,民主進步黨,1,N,T
臺北縣,三芝鄉,,0,0,14,346,3.73,王兆釧,民主進步黨,1,N,T
臺北縣,三芝鄉,,0,0,15,162,1.74,張金策,民主進步黨,1,N,
臺北縣,三芝鄉,,0,0,16,161,1.73,宋艾克,新黨,1,N,T
臺北縣,三芝鄉,,0,0,17,690,7.43,羅明旭,中國國民黨,1,N,T
臺北縣,三芝鄉,,0,0,18,57,0.61,林建榮,中國國民黨,1,N,
臺北縣,三芝鄉,,0,0,19,328,3.53,劉一德,民主進步黨,1,N,
臺北縣,三芝鄉,,0,0,20,190,2.05,張清芳,民主進步黨,1,N,T
臺北縣,三芝鄉,,0,0,21,358,3.86,蕭正用,無,1,N,
臺北縣,三芝鄉,,0,0,22,2668,28.73,江上清,中國國民黨,1,Y,T
臺北縣,石門鄉,,0,0,1,147,2.86,楊泰順,新黨,1,N,T
臺北縣,石門鄉,,0,0,2,213,4.14,苗素芳,中國國民黨,2,Y,
臺北縣,石門鄉,,0,0,3,76,1.48,邵松雄,無,1,N,
臺北縣,石門鄉,,0,0,4,14,0.27,董尚中,無,1,N,
臺北縣,石門鄉,,0,0,5,319,6.21,陳照郎,中國國民黨,1,N,T
臺北縣,石門鄉,,0,0,6,157,3.05,周鍚瑋,中國國民黨,1,N,T
臺北縣,石門鄉,,0,0,7,19,0.37,陳丁茂,無,1,N,
臺北縣,石門鄉,,0,0,8,252,4.90,劉炳偉,中國國民黨,1,Y,T
臺北縣,石門鄉,,0,0,9,541,10.53,周慧瑛,民主進步黨,2,Y,T
臺北縣,石門鄉,,0,0,10,30,0.58,石瓊文,無,1,N,
臺北縣,石門鄉,,0,0,11,303,5.89,簡盛義,中國國民黨,1,Y,T
臺北縣,石門鄉,,0,0,12,52,1.01,游麗珠,新黨,2,N,
臺北縣,石門鄉,,0,0,13,109,2.12,林鍚耀,民主進步黨,1,N,T
臺北縣,石門鄉,,0,0,14,173,3.37,王兆釧,民主進步黨,1,N,T
臺北縣,石門鄉,,0,0,15,127,2.47,張金策,民主進步黨,1,N,
臺北縣,石門鄉,,0,0,16,97,1.89,宋艾克,新黨,1,N,T
臺北縣,石門鄉,,0,0,17,377,7.33,羅明旭,中國國民黨,1,N,T
臺北縣,石門鄉,,0,0,18,20,0.39,林建榮,中國國民黨,1,N,
臺北縣,石門鄉,,0,0,19,459,8.93,劉一德,民主進步黨,1,N,
臺北縣,石門鄉,,0,0,20,93,1.81,張清芳,民主進步黨,1,N,T
臺北縣,石門鄉,,0,0,21,83,1.61,蕭正用,無,1,N,
臺北縣,石門鄉,,0,0,22,1479,28.77,江上清,中國國民黨,1,Y,T
臺北縣,八里鄉,,0,0,1,421,4.34,楊泰順,新黨,1,N,T
臺北縣,八里鄉,,0,0,2,705,7.26,苗素芳,中國國民黨,2,Y,
臺北縣,八里鄉,,0,0,3,144,1.48,邵松雄,無,1,N,
臺北縣,八里鄉,,0,0,4,24,0.25,董尚中,無,1,N,
臺北縣,八里鄉,,0,0,5,1626,16.75,陳照郎,中國國民黨,1,N,T
臺北縣,八里鄉,,0,0,6,265,2.73,周鍚瑋,中國國民黨,1,N,T
臺北縣,八里鄉,,0,0,7,25,0.26,陳丁茂,無,1,N,
臺北縣,八里鄉,,0,0,8,1199,12.35,劉炳偉,中國國民黨,1,Y,T
臺北縣,八里鄉,,0,0,9,813,8.37,周慧瑛,民主進步黨,2,Y,T
臺北縣,八里鄉,,0,0,10,38,0.39,石瓊文,無,1,N,
臺北縣,八里鄉,,0,0,11,707,7.28,簡盛義,中國國民黨,1,Y,T
臺北縣,八里鄉,,0,0,12,101,1.04,游麗珠,新黨,2,N,
臺北縣,八里鄉,,0,0,13,341,3.51,林鍚耀,民主進步黨,1,N,T
臺北縣,八里鄉,,0,0,14,1108,11.41,王兆釧,民主進步黨,1,N,T
臺北縣,八里鄉,,0,0,15,313,3.22,張金策,民主進步黨,1,N,
臺北縣,八里鄉,,0,0,16,315,3.24,宋艾克,新黨,1,N,T
臺北縣,八里鄉,,0,0,17,358,3.69,羅明旭,中國國民黨,1,N,T
臺北縣,八里鄉,,0,0,18,58,0.60,林建榮,中國國民黨,1,N,
臺北縣,八里鄉,,0,0,19,548,5.64,劉一德,民主進步黨,1,N,
臺北縣,八里鄉,,0,0,20,225,2.32,張清芳,民主進步黨,1,N,T
臺北縣,八里鄉,,0,0,21,195,2.01,蕭正用,無,1,N,
臺北縣,八里鄉,,0,0,22,181,1.86,江上清,中國國民黨,1,Y,T
臺北縣,平溪鄉,,0,0,1,95,2.54,楊泰順,新黨,1,N,T
臺北縣,平溪鄉,,0,0,2,167,4.47,苗素芳,中國國民黨,2,Y,
臺北縣,平溪鄉,,0,0,3,53,1.42,邵松雄,無,1,N,
臺北縣,平溪鄉,,0,0,4,5,0.13,董尚中,無,1,N,
臺北縣,平溪鄉,,0,0,5,392,10.49,陳照郎,中國國民黨,1,N,T
臺北縣,平溪鄉,,0,0,6,36,0.96,周鍚瑋,中國國民黨,1,N,T
臺北縣,平溪鄉,,0,0,7,24,0.64,陳丁茂,無,1,N,
臺北縣,平溪鄉,,0,0,8,406,10.86,劉炳偉,中國國民黨,1,Y,T
臺北縣,平溪鄉,,0,0,9,336,8.99,周慧瑛,民主進步黨,2,Y,T
臺北縣,平溪鄉,,0,0,10,54,1.45,石瓊文,無,1,N,
臺北縣,平溪鄉,,0,0,11,84,2.25,簡盛義,中國國民黨,1,Y,T
臺北縣,平溪鄉,,0,0,12,27,0.72,游麗珠,新黨,2,N,
臺北縣,平溪鄉,,0,0,13,117,3.13,林鍚耀,民主進步黨,1,N,T
臺北縣,平溪鄉,,0,0,14,178,4.76,王兆釧,民主進步黨,1,N,T
臺北縣,平溪鄉,,0,0,15,71,1.90,張金策,民主進步黨,1,N,
臺北縣,平溪鄉,,0,0,16,72,1.93,宋艾克,新黨,1,N,T
臺北縣,平溪鄉,,0,0,17,1122,30.02,羅明旭,中國國民黨,1,N,T
臺北縣,平溪鄉,,0,0,18,27,0.72,林建榮,中國國民黨,1,N,
臺北縣,平溪鄉,,0,0,19,90,2.41,劉一德,民主進步黨,1,N,
臺北縣,平溪鄉,,0,0,20,162,4.34,張清芳,民主進步黨,1,N,T
臺北縣,平溪鄉,,0,0,21,21,0.56,蕭正用,無,1,N,
臺北縣,平溪鄉,,0,0,22,198,5.30,江上清,中國國民黨,1,Y,T
臺北縣,雙溪鄉,,0,0,1,127,2.03,楊泰順,新黨,1,N,T
臺北縣,雙溪鄉,,0,0,2,125,2.00,苗素芳,中國國民黨,2,Y,
臺北縣,雙溪鄉,,0,0,3,35,0.56,邵松雄,無,1,N,
臺北縣,雙溪鄉,,0,0,4,14,0.22,董尚中,無,1,N,
臺北縣,雙溪鄉,,0,0,5,168,2.68,陳照郎,中國國民黨,1,N,T
臺北縣,雙溪鄉,,0,0,6,71,1.13,周鍚瑋,中國國民黨,1,N,T
臺北縣,雙溪鄉,,0,0,7,21,0.34,陳丁茂,無,1,N,
臺北縣,雙溪鄉,,0,0,8,1206,19.25,劉炳偉,中國國民黨,1,Y,T
臺北縣,雙溪鄉,,0,0,9,504,8.04,周慧瑛,民主進步黨,2,Y,T
臺北縣,雙溪鄉,,0,0,10,87,1.39,石瓊文,無,1,N,
臺北縣,雙溪鄉,,0,0,11,514,8.20,簡盛義,中國國民黨,1,Y,T
臺北縣,雙溪鄉,,0,0,12,41,0.65,游麗珠,新黨,2,N,
臺北縣,雙溪鄉,,0,0,13,175,2.79,林鍚耀,民主進步黨,1,N,T
臺北縣,雙溪鄉,,0,0,14,255,4.07,王兆釧,民主進步黨,1,N,T
臺北縣,雙溪鄉,,0,0,15,178,2.84,張金策,民主進步黨,1,N,
臺北縣,雙溪鄉,,0,0,16,89,1.42,宋艾克,新黨,1,N,T
臺北縣,雙溪鄉,,0,0,17,1596,25.47,羅明旭,中國國民黨,1,N,T
臺北縣,雙溪鄉,,0,0,18,42,0.67,林建榮,中國國民黨,1,N,
臺北縣,雙溪鄉,,0,0,19,109,1.74,劉一德,民主進步黨,1,N,
臺北縣,雙溪鄉,,0,0,20,353,5.63,張清芳,民主進步黨,1,N,T
臺北縣,雙溪鄉,,0,0,21,65,1.04,蕭正用,無,1,N,
臺北縣,雙溪鄉,,0,0,22,490,7.82,江上清,中國國民黨,1,Y,T
臺北縣,貢寮鄉,,0,0,1,148,2.05,楊泰順,新黨,1,N,T
臺北縣,貢寮鄉,,0,0,2,278,3.86,苗素芳,中國國民黨,2,Y,
臺北縣,貢寮鄉,,0,0,3,59,0.82,邵松雄,無,1,N,
臺北縣,貢寮鄉,,0,0,4,13,0.18,董尚中,無,1,N,
臺北縣,貢寮鄉,,0,0,5,228,3.16,陳照郎,中國國民黨,1,N,T
臺北縣,貢寮鄉,,0,0,6,125,1.73,周鍚瑋,中國國民黨,1,N,T
臺北縣,貢寮鄉,,0,0,7,32,0.44,陳丁茂,無,1,N,
臺北縣,貢寮鄉,,0,0,8,284,3.94,劉炳偉,中國國民黨,1,Y,T
臺北縣,貢寮鄉,,0,0,9,1316,18.27,周慧瑛,民主進步黨,2,Y,T
臺北縣,貢寮鄉,,0,0,10,49,0.68,石瓊文,無,1,N,
臺北縣,貢寮鄉,,0,0,11,237,3.29,簡盛義,中國國民黨,1,Y,T
臺北縣,貢寮鄉,,0,0,12,76,1.05,游麗珠,新黨,2,N,
臺北縣,貢寮鄉,,0,0,13,522,7.24,林鍚耀,民主進步黨,1,N,T
臺北縣,貢寮鄉,,0,0,14,455,6.32,王兆釧,民主進步黨,1,N,T
臺北縣,貢寮鄉,,0,0,15,526,7.30,張金策,民主進步黨,1,N,
臺北縣,貢寮鄉,,0,0,16,82,1.14,宋艾克,新黨,1,N,T
臺北縣,貢寮鄉,,0,0,17,1754,24.34,羅明旭,中國國民黨,1,N,T
臺北縣,貢寮鄉,,0,0,18,47,0.65,林建榮,中國國民黨,1,N,
臺北縣,貢寮鄉,,0,0,19,220,3.05,劉一德,民主進步黨,1,N,
臺北縣,貢寮鄉,,0,0,20,314,4.36,張清芳,民主進步黨,1,N,T
臺北縣,貢寮鄉,,0,0,21,28,0.39,蕭正用,無,1,N,
臺北縣,貢寮鄉,,0,0,22,412,5.72,江上清,中國國民黨,1,Y,T
臺北縣,金山鄉,,0,0,1,246,2.63,楊泰順,新黨,1,N,T
臺北縣,金山鄉,,0,0,2,361,3.86,苗素芳,中國國民黨,2,Y,
臺北縣,金山鄉,,0,0,3,108,1.15,邵松雄,無,1,N,
臺北縣,金山鄉,,0,0,4,24,0.26,董尚中,無,1,N,
臺北縣,金山鄉,,0,0,5,286,3.06,陳照郎,中國國民黨,1,N,T
臺北縣,金山鄉,,0,0,6,258,2.76,周鍚瑋,中國國民黨,1,N,T
臺北縣,金山鄉,,0,0,7,38,0.41,陳丁茂,無,1,N,
臺北縣,金山鄉,,0,0,8,699,7.47,劉炳偉,中國國民黨,1,Y,T
臺北縣,金山鄉,,0,0,9,531,5.67,周慧瑛,民主進步黨,2,Y,T
臺北縣,金山鄉,,0,0,10,38,0.41,石瓊文,無,1,N,
臺北縣,金山鄉,,0,0,11,804,8.59,簡盛義,中國國民黨,1,Y,T
臺北縣,金山鄉,,0,0,12,84,0.90,游麗珠,新黨,2,N,
臺北縣,金山鄉,,0,0,13,149,1.59,林鍚耀,民主進步黨,1,N,T
臺北縣,金山鄉,,0,0,14,358,3.83,王兆釧,民主進步黨,1,N,T
臺北縣,金山鄉,,0,0,15,130,1.39,張金策,民主進步黨,1,N,
臺北縣,金山鄉,,0,0,16,146,1.56,宋艾克,新黨,1,N,T
臺北縣,金山鄉,,0,0,17,1579,16.87,羅明旭,中國國民黨,1,N,T
臺北縣,金山鄉,,0,0,18,95,1.02,林建榮,中國國民黨,1,N,
臺北縣,金山鄉,,0,0,19,2212,23.64,劉一德,民主進步黨,1,N,
臺北縣,金山鄉,,0,0,20,153,1.63,張清芳,民主進步黨,1,N,T
臺北縣,金山鄉,,0,0,21,79,0.84,蕭正用,無,1,N,
臺北縣,金山鄉,,0,0,22,981,10.48,江上清,中國國民黨,1,Y,T
臺北縣,萬里鄉,,0,0,1,337,3.62,楊泰順,新黨,1,N,T
臺北縣,萬里鄉,,0,0,2,813,8.73,苗素芳,中國國民黨,2,Y,
臺北縣,萬里鄉,,0,0,3,124,1.33,邵松雄,無,1,N,
臺北縣,萬里鄉,,0,0,4,20,0.21,董尚中,無,1,N,
臺北縣,萬里鄉,,0,0,5,165,1.77,陳照郎,中國國民黨,1,N,T
臺北縣,萬里鄉,,0,0,6,664,7.13,周鍚瑋,中國國民黨,1,N,T
臺北縣,萬里鄉,,0,0,7,51,0.55,陳丁茂,無,1,N,
臺北縣,萬里鄉,,0,0,8,1961,21.05,劉炳偉,中國國民黨,1,Y,T
臺北縣,萬里鄉,,0,0,9,770,8.26,周慧瑛,民主進步黨,2,Y,T
臺北縣,萬里鄉,,0,0,10,52,0.56,石瓊文,無,1,N,
臺北縣,萬里鄉,,0,0,11,293,3.14,簡盛義,中國國民黨,1,Y,T
臺北縣,萬里鄉,,0,0,12,121,1.30,游麗珠,新黨,2,N,
臺北縣,萬里鄉,,0,0,13,316,3.39,林鍚耀,民主進步黨,1,N,T
臺北縣,萬里鄉,,0,0,14,392,4.21,王兆釧,民主進步黨,1,N,T
臺北縣,萬里鄉,,0,0,15,165,1.77,張金策,民主進步黨,1,N,
臺北縣,萬里鄉,,0,0,16,224,2.40,宋艾克,新黨,1,N,T
臺北縣,萬里鄉,,0,0,17,806,8.65,羅明旭,中國國民黨,1,N,T
臺北縣,萬里鄉,,0,0,18,73,0.78,林建榮,中國國民黨,1,N,
臺北縣,萬里鄉,,0,0,19,686,7.36,劉一德,民主進步黨,1,N,
臺北縣,萬里鄉,,0,0,20,225,2.41,張清芳,民主進步黨,1,N,T
臺北縣,萬里鄉,,0,0,21,94,1.01,蕭正用,無,1,N,
臺北縣,萬里鄉,,0,0,22,965,10.36,江上清,中國國民黨,1,Y,T
臺北縣,烏來鄉,,0,0,1,68,6.42,楊泰順,新黨,1,N,T
臺北縣,烏來鄉,,0,0,2,57,5.38,苗素芳,中國國民黨,2,Y,
臺北縣,烏來鄉,,0,0,3,18,1.70,邵松雄,無,1,N,
臺北縣,烏來鄉,,0,0,4,1,0.09,董尚中,無,1,N,
臺北縣,烏來鄉,,0,0,5,7,0.66,陳照郎,中國國民黨,1,N,T
臺北縣,烏來鄉,,0,0,6,53,5.00,周鍚瑋,中國國民黨,1,N,T
臺北縣,烏來鄉,,0,0,7,3,0.28,陳丁茂,無,1,N,
臺北縣,烏來鄉,,0,0,8,87,8.21,劉炳偉,中國國民黨,1,Y,T
臺北縣,烏來鄉,,0,0,9,152,14.34,周慧瑛,民主進步黨,2,Y,T
臺北縣,烏來鄉,,0,0,10,3,0.28,石瓊文,無,1,N,
臺北縣,烏來鄉,,0,0,11,36,3.40,簡盛義,中國國民黨,1,Y,T
臺北縣,烏來鄉,,0,0,12,4,0.38,游麗珠,新黨,2,N,
臺北縣,烏來鄉,,0,0,13,32,3.02,林鍚耀,民主進步黨,1,N,T
臺北縣,烏來鄉,,0,0,14,67,6.32,王兆釧,民主進步黨,1,N,T
臺北縣,烏來鄉,,0,0,15,16,1.51,張金策,民主進步黨,1,N,
臺北縣,烏來鄉,,0,0,16,28,2.64,宋艾克,新黨,1,N,T
臺北縣,烏來鄉,,0,0,17,335,31.60,羅明旭,中國國民黨,1,N,T
臺北縣,烏來鄉,,0,0,18,12,1.13,林建榮,中國國民黨,1,N,
臺北縣,烏來鄉,,0,0,19,25,2.36,劉一德,民主進步黨,1,N,
臺北縣,烏來鄉,,0,0,20,29,2.74,張清芳,民主進步黨,1,N,T
臺北縣,烏來鄉,,0,0,21,2,0.19,蕭正用,無,1,N,
臺北縣,烏來鄉,,0,0,22,25,2.36,江上清,中國國民黨,1,Y,T
宜蘭縣,宜蘭市,,0,0,1,2464,5.41,陳國賢,中國國民黨,1,N,
宜蘭縣,宜蘭市,,0,0,2,20596,45.25,劉守成,民主進步黨,1,Y,T
宜蘭縣,宜蘭市,,0,0,3,21199,46.58,盧逸峰,中國國民黨,1,Y,T
宜蘭縣,宜蘭市,,0,0,4,1252,2.75,廖繼斌,無,1,N,
宜蘭縣,羅東鎮,,0,0,1,6930,20.63,陳國賢,中國國民黨,1,N,
宜蘭縣,羅東鎮,,0,0,2,17858,53.17,劉守成,民主進步黨,1,Y,T
宜蘭縣,羅東鎮,,0,0,3,7927,23.60,盧逸峰,中國國民黨,1,Y,T
宜蘭縣,羅東鎮,,0,0,4,873,2.60,廖繼斌,無,1,N,
宜蘭縣,蘇澳鎮,,0,0,1,2112,8.53,陳國賢,中國國民黨,1,N,
宜蘭縣,蘇澳鎮,,0,0,2,12089,48.81,劉守成,民主進步黨,1,Y,T
宜蘭縣,蘇澳鎮,,0,0,3,10073,40.67,盧逸峰,中國國民黨,1,Y,T
宜蘭縣,蘇澳鎮,,0,0,4,492,1.99,廖繼斌,無,1,N,
宜蘭縣,頭城鎮,,0,0,1,683,4.00,陳國賢,中國國民黨,1,N,
宜蘭縣,頭城鎮,,0,0,2,3960,23.20,劉守成,民主進步黨,1,Y,T
宜蘭縣,頭城鎮,,0,0,3,12289,72.00,盧逸峰,中國國民黨,1,Y,T
宜蘭縣,頭城鎮,,0,0,4,137,0.80,廖繼斌,無,1,N,
宜蘭縣,礁溪鄉,,0,0,1,897,4.52,陳國賢,中國國民黨,1,N,
宜蘭縣,礁溪鄉,,0,0,2,8856,44.64,劉守成,民主進步黨,1,Y,T
宜蘭縣,礁溪鄉,,0,0,3,9770,49.24,盧逸峰,中國國民黨,1,Y,T
宜蘭縣,礁溪鄉,,0,0,4,317,1.60,廖繼斌,無,1,N,
宜蘭縣,壯圍鄉,,0,0,1,904,6.91,陳國賢,中國國民黨,1,N,
宜蘭縣,壯圍鄉,,0,0,2,6094,46.57,劉守成,民主進步黨,1,Y,T
宜蘭縣,壯圍鄉,,0,0,3,5915,45.20,盧逸峰,中國國民黨,1,Y,T
宜蘭縣,壯圍鄉,,0,0,4,173,1.32,廖繼斌,無,1,N,
宜蘭縣,員山鄉,,0,0,1,885,5.21,陳國賢,中國國民黨,1,N,
宜蘭縣,員山鄉,,0,0,2,9063,53.38,劉守成,民主進步黨,1,Y,T
宜蘭縣,員山鄉,,0,0,3,6651,39.17,盧逸峰,中國國民黨,1,Y,T
宜蘭縣,員山鄉,,0,0,4,380,2.24,廖繼斌,無,1,N,
宜蘭縣,冬山鄉,,0,0,1,2903,10.65,陳國賢,中國國民黨,1,N,
宜蘭縣,冬山鄉,,0,0,2,16964,62.22,劉守成,民主進步黨,1,Y,T
宜蘭縣,冬山鄉,,0,0,3,6690,24.54,盧逸峰,中國國民黨,1,Y,T
宜蘭縣,冬山鄉,,0,0,4,706,2.59,廖繼斌,無,1,N,
宜蘭縣,五結鄉,,0,0,1,1921,9.34,陳國賢,中國國民黨,1,N,
宜蘭縣,五結鄉,,0,0,2,12767,62.04,劉守成,民主進步黨,1,Y,T
宜蘭縣,五結鄉,,0,0,3,5438,26.43,盧逸峰,中國國民黨,1,Y,T
宜蘭縣,五結鄉,,0,0,4,452,2.20,廖繼斌,無,1,N,
宜蘭縣,三星鄉,,0,0,1,881,7.10,陳國賢,中國國民黨,1,N,
宜蘭縣,三星鄉,,0,0,2,7758,62.51,劉守成,民主進步黨,1,Y,T
宜蘭縣,三星鄉,,0,0,3,3580,28.85,盧逸峰,中國國民黨,1,Y,T
宜蘭縣,三星鄉,,0,0,4,192,1.55,廖繼斌,無,1,N,
宜蘭縣,大同鄉,,0,0,1,65,9.75,陳國賢,中國國民黨,1,N,
宜蘭縣,大同鄉,,0,0,2,282,42.28,劉守成,民主進步黨,1,Y,T
宜蘭縣,大同鄉,,0,0,3,304,45.58,盧逸峰,中國國民黨,1,Y,T
宜蘭縣,大同鄉,,0,0,4,16,2.40,廖繼斌,無,1,N,
宜蘭縣,南澳鄉,,0,0,1,62,10.47,陳國賢,中國國民黨,1,N,
宜蘭縣,南澳鄉,,0,0,2,224,37.84,劉守成,民主進步黨,1,Y,T
宜蘭縣,南澳鄉,,0,0,3,284,47.97,盧逸峰,中國國民黨,1,Y,T
宜蘭縣,南澳鄉,,0,0,4,22,3.72,廖繼斌,無,1,N,
桃園縣,桃園市,,0,0,1,2247,1.89,呂學琳,無,1,N,
桃園縣,桃園市,,0,0,2,4395,3.70,彭添富,民主進步黨,1,Y,T
桃園縣,桃園市,,0,0,3,17868,15.05,林熺模,民主進步黨,1,N,
桃園縣,桃園市,,0,0,4,11269,9.49,藍照慶,無,1,N,
桃園縣,桃園市,,0,0,5,5162,4.35,鄭金鈴,中國國民黨,2,N,T
桃園縣,桃園市,,0,0,6,9955,8.39,黃木添,無,1,Y,T
桃園縣,桃園市,,0,0,7,10637,8.96,吳振寰,中國國民黨,1,N,
桃園縣,桃園市,,0,0,8,9462,7.97,許林翠粉,民主進步黨,2,N,
桃園縣,桃園市,,0,0,9,27434,23.11,呂進芳,中國國民黨,1,Y,T
桃園縣,桃園市,,0,0,10,11264,9.49,邱創良,中國國民黨,1,Y,T
桃園縣,桃園市,,0,0,11,2671,2.25,陳進祥,中國國民黨,1,Y,T
桃園縣,桃園市,,0,0,12,377,0.32,郭義輝,無,1,N,
桃園縣,桃園市,,0,0,13,5803,4.89,許應舉,民主進步黨,1,N,
桃園縣,桃園市,,0,0,14,179,0.15,姜水浪,無,1,N,
桃園縣,中壢市,,0,0,1,871,0.61,呂學琳,無,1,N,
桃園縣,中壢市,,0,0,2,20377,14.18,彭添富,民主進步黨,1,Y,T
桃園縣,中壢市,,0,0,3,2475,1.72,林熺模,民主進步黨,1,N,
桃園縣,中壢市,,0,0,4,15194,10.58,藍照慶,無,1,N,
桃園縣,中壢市,,0,0,5,30013,20.89,鄭金鈴,中國國民黨,2,N,T
桃園縣,中壢市,,0,0,6,16844,11.73,黃木添,無,1,Y,T
桃園縣,中壢市,,0,0,7,6426,4.47,吳振寰,中國國民黨,1,N,
桃園縣,中壢市,,0,0,8,4702,3.27,許林翠粉,民主進步黨,2,N,
桃園縣,中壢市,,0,0,9,6760,4.71,呂進芳,中國國民黨,1,Y,T
桃園縣,中壢市,,0,0,10,10031,6.98,邱創良,中國國民黨,1,Y,T
桃園縣,中壢市,,0,0,11,11533,8.03,陳進祥,中國國民黨,1,Y,T
桃園縣,中壢市,,0,0,12,193,0.13,郭義輝,無,1,N,
桃園縣,中壢市,,0,0,13,17822,12.41,許應舉,民主進步黨,1,N,
桃園縣,中壢市,,0,0,14,411,0.29,姜水浪,無,1,N,
桃園縣,大溪鎮,,0,0,1,284,0.73,呂學琳,無,1,N,
桃園縣,大溪鎮,,0,0,2,1931,4.96,彭添富,民主進步黨,1,Y,T
桃園縣,大溪鎮,,0,0,3,6935,17.82,林熺模,民主進步黨,1,N,
桃園縣,大溪鎮,,0,0,4,2431,6.25,藍照慶,無,1,N,
桃園縣,大溪鎮,,0,0,5,1955,5.02,鄭金鈴,中國國民黨,2,N,T
桃園縣,大溪鎮,,0,0,6,3768,9.68,黃木添,無,1,Y,T
桃園縣,大溪鎮,,0,0,7,4800,12.34,吳振寰,中國國民黨,1,N,
桃園縣,大溪鎮,,0,0,8,1701,4.37,許林翠粉,民主進步黨,2,N,
桃園縣,大溪鎮,,0,0,9,2748,7.06,呂進芳,中國國民黨,1,Y,T
桃園縣,大溪鎮,,0,0,10,9819,25.24,邱創良,中國國民黨,1,Y,T
桃園縣,大溪鎮,,0,0,11,1334,3.43,陳進祥,中國國民黨,1,Y,T
桃園縣,大溪鎮,,0,0,12,64,0.16,郭義輝,無,1,N,
桃園縣,大溪鎮,,0,0,13,1064,2.73,許應舉,民主進步黨,1,N,
桃園縣,大溪鎮,,0,0,14,75,0.19,姜水浪,無,1,N,
桃園縣,楊梅鎮,,0,0,1,235,0.46,呂學琳,無,1,N,
桃園縣,楊梅鎮,,0,0,2,9916,19.29,彭添富,民主進步黨,1,Y,T
桃園縣,楊梅鎮,,0,0,3,824,1.60,林熺模,民主進步黨,1,N,
桃園縣,楊梅鎮,,0,0,4,2651,5.16,藍照慶,無,1,N,
桃園縣,楊梅鎮,,0,0,5,9185,17.87,鄭金鈴,中國國民黨,2,N,T
桃園縣,楊梅鎮,,0,0,6,5964,11.60,黃木添,無,1,Y,T
桃園縣,楊梅鎮,,0,0,7,1554,3.02,吳振寰,中國國民黨,1,N,
桃園縣,楊梅鎮,,0,0,8,1300,2.53,許林翠粉,民主進步黨,2,N,
桃園縣,楊梅鎮,,0,0,9,1517,2.95,呂進芳,中國國民黨,1,Y,T
桃園縣,楊梅鎮,,0,0,10,3096,6.02,邱創良,中國國民黨,1,Y,T
桃園縣,楊梅鎮,,0,0,11,7444,14.48,陳進祥,中國國民黨,1,Y,T
