CountyCityName,TownshipName,VillageName,PollStationNo,DistrictName,DrawNo,VoteCounts,VoteRate,CandidateName,EndorsementPartyName,Gender,IsIncumbent,Elected
桃園縣,楊梅鎮,,0,0,12,75,0.15,郭義輝,無,1,N,
桃園縣,楊梅鎮,,0,0,13,6314,12.28,許應舉,民主進步黨,1,N,
桃園縣,楊梅鎮,,0,0,14,1329,2.59,姜水浪,無,1,N,
桃園縣,蘆竹鄉,,0,0,1,2510,8.02,呂學琳,無,1,N,
桃園縣,蘆竹鄉,,0,0,2,731,2.34,彭添富,民主進步黨,1,Y,T
桃園縣,蘆竹鄉,,0,0,3,2504,8.00,林熺模,民主進步黨,1,N,
桃園縣,蘆竹鄉,,0,0,4,1787,5.71,藍照慶,無,1,N,
桃園縣,蘆竹鄉,,0,0,5,1110,3.55,鄭金鈴,中國國民黨,2,N,T
桃園縣,蘆竹鄉,,0,0,6,2811,8.98,黃木添,無,1,Y,T
桃園縣,蘆竹鄉,,0,0,7,2660,8.50,吳振寰,中國國民黨,1,N,
桃園縣,蘆竹鄉,,0,0,8,6901,22.05,許林翠粉,民主進步黨,2,N,
桃園縣,蘆竹鄉,,0,0,9,5105,16.31,呂進芳,中國國民黨,1,Y,T
桃園縣,蘆竹鄉,,0,0,10,2440,7.80,邱創良,中國國民黨,1,Y,T
桃園縣,蘆竹鄉,,0,0,11,1799,5.75,陳進祥,中國國民黨,1,Y,T
桃園縣,蘆竹鄉,,0,0,12,67,0.21,郭義輝,無,1,N,
桃園縣,蘆竹鄉,,0,0,13,787,2.52,許應舉,民主進步黨,1,N,
桃園縣,蘆竹鄉,,0,0,14,79,0.25,姜水浪,無,1,N,
桃園縣,大園鄉,,0,0,1,416,1.28,呂學琳,無,1,N,
桃園縣,大園鄉,,0,0,2,1323,4.06,彭添富,民主進步黨,1,Y,T
桃園縣,大園鄉,,0,0,3,1127,3.46,林熺模,民主進步黨,1,N,
桃園縣,大園鄉,,0,0,4,1328,4.07,藍照慶,無,1,N,
桃園縣,大園鄉,,0,0,5,1387,4.25,鄭金鈴,中國國民黨,2,N,T
桃園縣,大園鄉,,0,0,6,4776,14.65,黃木添,無,1,Y,T
桃園縣,大園鄉,,0,0,7,3213,9.85,吳振寰,中國國民黨,1,N,
桃園縣,大園鄉,,0,0,8,8679,26.62,許林翠粉,民主進步黨,2,N,
桃園縣,大園鄉,,0,0,9,3134,9.61,呂進芳,中國國民黨,1,Y,T
桃園縣,大園鄉,,0,0,10,2953,9.06,邱創良,中國國民黨,1,Y,T
桃園縣,大園鄉,,0,0,11,2933,9.00,陳進祥,中國國民黨,1,Y,T
桃園縣,大園鄉,,0,0,12,80,0.25,郭義輝,無,1,N,
桃園縣,大園鄉,,0,0,13,1100,3.37,許應舉,民主進步黨,1,N,
桃園縣,大園鄉,,0,0,14,157,0.48,姜水浪,無,1,N,
桃園縣,龜山鄉,,0,0,1,935,2.09,呂學琳,無,1,N,
桃園縣,龜山鄉,,0,0,2,1573,3.52,彭添富,民主進步黨,1,Y,T
桃園縣,龜山鄉,,0,0,3,5157,11.53,林熺模,民主進步黨,1,N,
桃園縣,龜山鄉,,0,0,4,4427,9.90,藍照慶,無,1,N,
桃園縣,龜山鄉,,0,0,5,2286,5.11,鄭金鈴,中國國民黨,2,N,T
桃園縣,龜山鄉,,0,0,6,4239,9.48,黃木添,無,1,Y,T
桃園縣,龜山鄉,,0,0,7,7510,16.80,吳振寰,中國國民黨,1,N,
桃園縣,龜山鄉,,0,0,8,3318,7.42,許林翠粉,民主進步黨,2,N,
桃園縣,龜山鄉,,0,0,9,9144,20.45,呂進芳,中國國民黨,1,Y,T
桃園縣,龜山鄉,,0,0,10,3307,7.40,邱創良,中國國民黨,1,Y,T
桃園縣,龜山鄉,,0,0,11,1017,2.27,陳進祥,中國國民黨,1,Y,T
桃園縣,龜山鄉,,0,0,12,129,0.29,郭義輝,無,1,N,
桃園縣,龜山鄉,,0,0,13,1591,3.56,許應舉,民主進步黨,1,N,
桃園縣,龜山鄉,,0,0,14,78,0.17,姜水浪,無,1,N,
桃園縣,八德市,,0,0,1,768,1.10,呂學琳,無,1,N,
桃園縣,八德市,,0,0,2,2536,3.64,彭添富,民主進步黨,1,Y,T
桃園縣,八德市,,0,0,3,5602,8.05,林熺模,民主進步黨,1,N,
桃園縣,八德市,,0,0,4,6496,9.33,藍照慶,無,1,N,
桃園縣,八德市,,0,0,5,4961,7.13,鄭金鈴,中國國民黨,2,N,T
桃園縣,八德市,,0,0,6,5328,7.66,黃木添,無,1,Y,T
桃園縣,八德市,,0,0,7,12049,17.31,吳振寰,中國國民黨,1,N,
桃園縣,八德市,,0,0,8,4122,5.92,許林翠粉,民主進步黨,2,N,
桃園縣,八德市,,0,0,9,13581,19.51,呂進芳,中國國民黨,1,Y,T
桃園縣,八德市,,0,0,10,9240,13.28,邱創良,中國國民黨,1,Y,T
桃園縣,八德市,,0,0,11,2137,3.07,陳進祥,中國國民黨,1,Y,T
桃園縣,八德市,,0,0,12,149,0.21,郭義輝,無,1,N,
桃園縣,八德市,,0,0,13,2516,3.62,許應舉,民主進步黨,1,N,
桃園縣,八德市,,0,0,14,111,0.16,姜水浪,無,1,N,
桃園縣,龍潭鄉,,0,0,1,223,0.52,呂學琳,無,1,N,
桃園縣,龍潭鄉,,0,0,2,5384,12.62,彭添富,民主進步黨,1,Y,T
桃園縣,龍潭鄉,,0,0,3,806,1.89,林熺模,民主進步黨,1,N,
桃園縣,龍潭鄉,,0,0,4,3656,8.57,藍照慶,無,1,N,
桃園縣,龍潭鄉,,0,0,5,5392,12.64,鄭金鈴,中國國民黨,2,N,T
桃園縣,龍潭鄉,,0,0,6,4157,9.75,黃木添,無,1,Y,T
桃園縣,龍潭鄉,,0,0,7,1996,4.68,吳振寰,中國國民黨,1,N,
桃園縣,龍潭鄉,,0,0,8,1615,3.79,許林翠粉,民主進步黨,2,N,
桃園縣,龍潭鄉,,0,0,9,1622,3.80,呂進芳,中國國民黨,1,Y,T
桃園縣,龍潭鄉,,0,0,10,11024,25.85,邱創良,中國國民黨,1,Y,T
桃園縣,龍潭鄉,,0,0,11,3316,7.77,陳進祥,中國國民黨,1,Y,T
桃園縣,龍潭鄉,,0,0,12,67,0.16,郭義輝,無,1,N,
桃園縣,龍潭鄉,,0,0,13,3260,7.64,許應舉,民主進步黨,1,N,
桃園縣,龍潭鄉,,0,0,14,133,0.31,姜水浪,無,1,N,
桃園縣,平鎮市,,0,0,1,242,0.32,呂學琳,無,1,N,
桃園縣,平鎮市,,0,0,2,9992,13.05,彭添富,民主進步黨,1,Y,T
桃園縣,平鎮市,,0,0,3,1383,1.81,林熺模,民主進步黨,1,N,
桃園縣,平鎮市,,0,0,4,5644,7.37,藍照慶,無,1,N,
桃園縣,平鎮市,,0,0,5,7044,9.20,鄭金鈴,中國國民黨,2,N,T
桃園縣,平鎮市,,0,0,6,6280,8.20,黃木添,無,1,Y,T
桃園縣,平鎮市,,0,0,7,1670,2.18,吳振寰,中國國民黨,1,N,
桃園縣,平鎮市,,0,0,8,1838,2.40,許林翠粉,民主進步黨,2,N,
桃園縣,平鎮市,,0,0,9,1882,2.46,呂進芳,中國國民黨,1,Y,T
桃園縣,平鎮市,,0,0,10,3104,4.05,邱創良,中國國民黨,1,Y,T
桃園縣,平鎮市,,0,0,11,26612,34.75,陳進祥,中國國民黨,1,Y,T
桃園縣,平鎮市,,0,0,12,104,0.14,郭義輝,無,1,N,
桃園縣,平鎮市,,0,0,13,10430,13.62,許應舉,民主進步黨,1,N,
桃園縣,平鎮市,,0,0,14,353,0.46,姜水浪,無,1,N,
桃園縣,新屋鄉,,0,0,1,132,0.51,呂學琳,無,1,N,
桃園縣,新屋鄉,,0,0,2,7611,29.38,彭添富,民主進步黨,1,Y,T
桃園縣,新屋鄉,,0,0,3,293,1.13,林熺模,民主進步黨,1,N,
桃園縣,新屋鄉,,0,0,4,516,1.99,藍照慶,無,1,N,
桃園縣,新屋鄉,,0,0,5,1770,6.83,鄭金鈴,中國國民黨,2,N,T
桃園縣,新屋鄉,,0,0,6,3557,13.73,黃木添,無,1,Y,T
桃園縣,新屋鄉,,0,0,7,930,3.59,吳振寰,中國國民黨,1,N,
桃園縣,新屋鄉,,0,0,8,1748,6.75,許林翠粉,民主進步黨,2,N,
桃園縣,新屋鄉,,0,0,9,1073,4.14,呂進芳,中國國民黨,1,Y,T
桃園縣,新屋鄉,,0,0,10,1630,6.29,邱創良,中國國民黨,1,Y,T
桃園縣,新屋鄉,,0,0,11,2595,10.02,陳進祥,中國國民黨,1,Y,T
桃園縣,新屋鄉,,0,0,12,56,0.22,郭義輝,無,1,N,
桃園縣,新屋鄉,,0,0,13,3590,13.86,許應舉,民主進步黨,1,N,
桃園縣,新屋鄉,,0,0,14,407,1.57,姜水浪,無,1,N,
桃園縣,觀音鄉,,0,0,1,178,0.72,呂學琳,無,1,N,
桃園縣,觀音鄉,,0,0,2,4763,19.30,彭添富,民主進步黨,1,Y,T
桃園縣,觀音鄉,,0,0,3,1158,4.69,林熺模,民主進步黨,1,N,
桃園縣,觀音鄉,,0,0,4,502,2.03,藍照慶,無,1,N,
桃園縣,觀音鄉,,0,0,5,1551,6.28,鄭金鈴,中國國民黨,2,N,T
桃園縣,觀音鄉,,0,0,6,2896,11.73,黃木添,無,1,Y,T
桃園縣,觀音鄉,,0,0,7,1681,6.81,吳振寰,中國國民黨,1,N,
桃園縣,觀音鄉,,0,0,8,2658,10.77,許林翠粉,民主進步黨,2,N,
桃園縣,觀音鄉,,0,0,9,1455,5.90,呂進芳,中國國民黨,1,Y,T
桃園縣,觀音鄉,,0,0,10,1992,8.07,邱創良,中國國民黨,1,Y,T
桃園縣,觀音鄉,,0,0,11,1344,5.45,陳進祥,中國國民黨,1,Y,T
桃園縣,觀音鄉,,0,0,12,83,0.34,郭義輝,無,1,N,
桃園縣,觀音鄉,,0,0,13,4300,17.42,許應舉,民主進步黨,1,N,
桃園縣,觀音鄉,,0,0,14,120,0.49,姜水浪,無,1,N,
桃園縣,復興鄉,,0,0,1,13,0.70,呂學琳,無,1,N,
桃園縣,復興鄉,,0,0,2,108,5.85,彭添富,民主進步黨,1,Y,T
桃園縣,復興鄉,,0,0,3,114,6.17,林熺模,民主進步黨,1,N,
桃園縣,復興鄉,,0,0,4,64,3.47,藍照慶,無,1,N,
桃園縣,復興鄉,,0,0,5,145,7.85,鄭金鈴,中國國民黨,2,N,T
桃園縣,復興鄉,,0,0,6,194,10.50,黃木添,無,1,Y,T
桃園縣,復興鄉,,0,0,7,433,23.44,吳振寰,中國國民黨,1,N,
桃園縣,復興鄉,,0,0,8,68,3.68,許林翠粉,民主進步黨,2,N,
桃園縣,復興鄉,,0,0,9,256,13.86,呂進芳,中國國民黨,1,Y,T
桃園縣,復興鄉,,0,0,10,331,17.92,邱創良,中國國民黨,1,Y,T
桃園縣,復興鄉,,0,0,11,68,3.68,陳進祥,中國國民黨,1,Y,T
桃園縣,復興鄉,,0,0,12,8,0.43,郭義輝,無,1,N,
桃園縣,復興鄉,,0,0,13,41,2.22,許應舉,民主進步黨,1,N,
桃園縣,復興鄉,,0,0,14,4,0.22,姜水浪,無,1,N,
新竹縣,竹北市,,0,0,1,403,1.15,李庭堦,無,1,N,
新竹縣,竹北市,,0,0,2,240,0.68,萬榮河,無,1,N,
新竹縣,竹北市,,0,0,3,9503,27.00,張學舜,民主進步黨,1,N,T
新竹縣,竹北市,,0,0,4,12639,35.91,吳俊岸,中國國民黨,1,N,
新竹縣,竹北市,,0,0,5,12408,35.26,邱鏡淳,中國國民黨,1,N,T
新竹縣,竹東鎮,,0,0,1,209,0.52,李庭堦,無,1,N,
新竹縣,竹東鎮,,0,0,2,1252,3.12,萬榮河,無,1,N,
新竹縣,竹東鎮,,0,0,3,11014,27.45,張學舜,民主進步黨,1,N,T
新竹縣,竹東鎮,,0,0,4,3709,9.24,吳俊岸,中國國民黨,1,N,
新竹縣,竹東鎮,,0,0,5,23937,59.66,邱鏡淳,中國國民黨,1,N,T
新竹縣,新埔鎮,,0,0,1,160,0.86,李庭堦,無,1,N,
新竹縣,新埔鎮,,0,0,2,127,0.69,萬榮河,無,1,N,
新竹縣,新埔鎮,,0,0,3,7618,41.14,張學舜,民主進步黨,1,N,T
新竹縣,新埔鎮,,0,0,4,4452,24.04,吳俊岸,中國國民黨,1,N,
新竹縣,新埔鎮,,0,0,5,6159,33.26,邱鏡淳,中國國民黨,1,N,T
新竹縣,關西鎮,,0,0,1,88,0.49,李庭堦,無,1,N,
新竹縣,關西鎮,,0,0,2,113,0.63,萬榮河,無,1,N,
新竹縣,關西鎮,,0,0,3,5685,31.77,張學舜,民主進步黨,1,N,T
新竹縣,關西鎮,,0,0,4,2734,15.28,吳俊岸,中國國民黨,1,N,
新竹縣,關西鎮,,0,0,5,9277,51.84,邱鏡淳,中國國民黨,1,N,T
新竹縣,湖口鄉,,0,0,1,180,0.62,李庭堦,無,1,N,
新竹縣,湖口鄉,,0,0,2,170,0.58,萬榮河,無,1,N,
新竹縣,湖口鄉,,0,0,3,8594,29.46,張學舜,民主進步黨,1,N,T
新竹縣,湖口鄉,,0,0,4,7585,26.00,吳俊岸,中國國民黨,1,N,
新竹縣,湖口鄉,,0,0,5,12647,43.35,邱鏡淳,中國國民黨,1,N,T
新竹縣,新豐鄉,,0,0,1,116,0.60,李庭堦,無,1,N,
新竹縣,新豐鄉,,0,0,2,90,0.46,萬榮河,無,1,N,
新竹縣,新豐鄉,,0,0,3,5179,26.66,張學舜,民主進步黨,1,N,T
新竹縣,新豐鄉,,0,0,4,9760,50.24,吳俊岸,中國國民黨,1,N,
新竹縣,新豐鄉,,0,0,5,4282,22.04,邱鏡淳,中國國民黨,1,N,T
新竹縣,芎林鄉,,0,0,1,65,0.66,李庭堦,無,1,N,
新竹縣,芎林鄉,,0,0,2,95,0.96,萬榮河,無,1,N,
新竹縣,芎林鄉,,0,0,3,2898,29.37,張學舜,民主進步黨,1,N,T
新竹縣,芎林鄉,,0,0,4,1412,14.31,吳俊岸,中國國民黨,1,N,
新竹縣,芎林鄉,,0,0,5,5397,54.70,邱鏡淳,中國國民黨,1,N,T
新竹縣,橫山鄉,,0,0,1,64,0.73,李庭堦,無,1,N,
新竹縣,橫山鄉,,0,0,2,76,0.86,萬榮河,無,1,N,
新竹縣,橫山鄉,,0,0,3,2225,25.28,張學舜,民主進步黨,1,N,T
新竹縣,橫山鄉,,0,0,4,997,11.33,吳俊岸,中國國民黨,1,N,
新竹縣,橫山鄉,,0,0,5,5439,61.80,邱鏡淳,中國國民黨,1,N,T
新竹縣,北埔鄉,,0,0,1,33,0.55,李庭堦,無,1,N,
新竹縣,北埔鄉,,0,0,2,60,1.00,萬榮河,無,1,N,
新竹縣,北埔鄉,,0,0,3,1868,31.00,張學舜,民主進步黨,1,N,T
新竹縣,北埔鄉,,0,0,4,599,9.94,吳俊岸,中國國民黨,1,N,
新竹縣,北埔鄉,,0,0,5,3465,57.51,邱鏡淳,中國國民黨,1,N,T
新竹縣,寶山鄉,,0,0,1,61,0.98,李庭堦,無,1,N,
新竹縣,寶山鄉,,0,0,2,72,1.16,萬榮河,無,1,N,
新竹縣,寶山鄉,,0,0,3,1268,20.42,張學舜,民主進步黨,1,N,T
新竹縣,寶山鄉,,0,0,4,554,8.92,吳俊岸,中國國民黨,1,N,
新竹縣,寶山鄉,,0,0,5,4256,68.52,邱鏡淳,中國國民黨,1,N,T
新竹縣,峨眉鄉,,0,0,1,24,0.60,李庭堦,無,1,N,
新竹縣,峨眉鄉,,0,0,2,34,0.85,萬榮河,無,1,N,
新竹縣,峨眉鄉,,0,0,3,1171,29.25,張學舜,民主進步黨,1,N,T
新竹縣,峨眉鄉,,0,0,4,429,10.71,吳俊岸,中國國民黨,1,N,
新竹縣,峨眉鄉,,0,0,5,2346,58.59,邱鏡淳,中國國民黨,1,N,T
新竹縣,尖石鄉,,0,0,1,4,0.52,李庭堦,無,1,N,
新竹縣,尖石鄉,,0,0,2,10,1.29,萬榮河,無,1,N,
新竹縣,尖石鄉,,0,0,3,154,19.90,張學舜,民主進步黨,1,N,T
新竹縣,尖石鄉,,0,0,4,116,14.99,吳俊岸,中國國民黨,1,N,
新竹縣,尖石鄉,,0,0,5,490,63.31,邱鏡淳,中國國民黨,1,N,T
新竹縣,五峰鄉,,0,0,1,2,0.79,李庭堦,無,1,N,
新竹縣,五峰鄉,,0,0,2,5,1.98,萬榮河,無,1,N,
新竹縣,五峰鄉,,0,0,3,62,24.60,張學舜,民主進步黨,1,N,T
新竹縣,五峰鄉,,0,0,4,56,22.22,吳俊岸,中國國民黨,1,N,
新竹縣,五峰鄉,,0,0,5,127,50.40,邱鏡淳,中國國民黨,1,N,T
苗栗縣,苗栗市,,0,0,1,5049,11.09,傅文政,民主進步黨,1,Y,
苗栗縣,苗栗市,,0,0,2,5256,11.54,李森永,無,1,N,
苗栗縣,苗栗市,,0,0,3,571,1.25,顏培元,無,1,N,
苗栗縣,苗栗市,,0,0,4,578,1.27,陳秀龍,無,1,N,
苗栗縣,苗栗市,,0,0,5,16140,35.45,傅學鵬,中國國民黨,1,N,T
苗栗縣,苗栗市,,0,0,6,5606,12.31,林久翔,中國國民黨,1,N,T
苗栗縣,苗栗市,,0,0,7,2259,4.96,羅幸春,無,1,N,
苗栗縣,苗栗市,,0,0,8,97,0.21,葉武生,無,1,N,
苗栗縣,苗栗市,,0,0,9,4632,10.17,杜文卿,民主進步黨,1,N,
苗栗縣,苗栗市,,0,0,10,5345,11.74,陳超明,中國國民黨,1,N,T
苗栗縣,苑裡鎮,,0,0,1,5684,22.83,傅文政,民主進步黨,1,Y,
苗栗縣,苑裡鎮,,0,0,2,1023,4.11,李森永,無,1,N,
苗栗縣,苑裡鎮,,0,0,3,293,1.18,顏培元,無,1,N,
苗栗縣,苑裡鎮,,0,0,4,171,0.69,陳秀龍,無,1,N,
苗栗縣,苑裡鎮,,0,0,5,2446,9.82,傅學鵬,中國國民黨,1,N,T
苗栗縣,苑裡鎮,,0,0,6,5263,21.14,林久翔,中國國民黨,1,N,T
苗栗縣,苑裡鎮,,0,0,7,281,1.13,羅幸春,無,1,N,
苗栗縣,苑裡鎮,,0,0,8,41,0.16,葉武生,無,1,N,
苗栗縣,苑裡鎮,,0,0,9,3042,12.22,杜文卿,民主進步黨,1,N,
苗栗縣,苑裡鎮,,0,0,10,6652,26.72,陳超明,中國國民黨,1,N,T
苗栗縣,通霄鎮,,0,0,1,2770,12.27,傅文政,民主進步黨,1,Y,
苗栗縣,通霄鎮,,0,0,2,3681,16.31,李森永,無,1,N,
苗栗縣,通霄鎮,,0,0,3,235,1.04,顏培元,無,1,N,
苗栗縣,通霄鎮,,0,0,4,193,0.85,陳秀龍,無,1,N,
苗栗縣,通霄鎮,,0,0,5,3022,13.39,傅學鵬,中國國民黨,1,N,T
苗栗縣,通霄鎮,,0,0,6,3130,13.86,林久翔,中國國民黨,1,N,T
苗栗縣,通霄鎮,,0,0,7,356,1.58,羅幸春,無,1,N,
苗栗縣,通霄鎮,,0,0,8,62,0.27,葉武生,無,1,N,
苗栗縣,通霄鎮,,0,0,9,3825,16.94,杜文卿,民主進步黨,1,N,
苗栗縣,通霄鎮,,0,0,10,5301,23.48,陳超明,中國國民黨,1,N,T
苗栗縣,竹南鎮,,0,0,1,3922,11.72,傅文政,民主進步黨,1,Y,
苗栗縣,竹南鎮,,0,0,2,510,1.52,李森永,無,1,N,
苗栗縣,竹南鎮,,0,0,3,830,2.48,顏培元,無,1,N,
苗栗縣,竹南鎮,,0,0,4,915,2.73,陳秀龍,無,1,N,
苗栗縣,竹南鎮,,0,0,5,2384,7.13,傅學鵬,中國國民黨,1,N,T
苗栗縣,竹南鎮,,0,0,6,3335,9.97,林久翔,中國國民黨,1,N,T
苗栗縣,竹南鎮,,0,0,7,822,2.46,羅幸春,無,1,N,
苗栗縣,竹南鎮,,0,0,8,1000,2.99,葉武生,無,1,N,
苗栗縣,竹南鎮,,0,0,9,1019,3.05,杜文卿,民主進步黨,1,N,
苗栗縣,竹南鎮,,0,0,10,18720,55.95,陳超明,中國國民黨,1,N,T
苗栗縣,頭份鎮,,0,0,1,3822,9.42,傅文政,民主進步黨,1,Y,
苗栗縣,頭份鎮,,0,0,2,2384,5.88,李森永,無,1,N,
苗栗縣,頭份鎮,,0,0,3,549,1.35,顏培元,無,1,N,
苗栗縣,頭份鎮,,0,0,4,12799,31.55,陳秀龍,無,1,N,
苗栗縣,頭份鎮,,0,0,5,2168,5.34,傅學鵬,中國國民黨,1,N,T
苗栗縣,頭份鎮,,0,0,6,11088,27.33,林久翔,中國國民黨,1,N,T
苗栗縣,頭份鎮,,0,0,7,2501,6.16,羅幸春,無,1,N,
苗栗縣,頭份鎮,,0,0,8,130,0.32,葉武生,無,1,N,
苗栗縣,頭份鎮,,0,0,9,991,2.44,杜文卿,民主進步黨,1,N,
苗栗縣,頭份鎮,,0,0,10,4139,10.20,陳超明,中國國民黨,1,N,T
苗栗縣,後龍鎮,,0,0,1,2544,11.67,傅文政,民主進步黨,1,Y,
苗栗縣,後龍鎮,,0,0,2,1182,5.42,李森永,無,1,N,
苗栗縣,後龍鎮,,0,0,3,293,1.34,顏培元,無,1,N,
苗栗縣,後龍鎮,,0,0,4,223,1.02,陳秀龍,無,1,N,
苗栗縣,後龍鎮,,0,0,5,3366,15.44,傅學鵬,中國國民黨,1,N,T
苗栗縣,後龍鎮,,0,0,6,1709,7.84,林久翔,中國國民黨,1,N,T
苗栗縣,後龍鎮,,0,0,7,750,3.44,羅幸春,無,1,N,
苗栗縣,後龍鎮,,0,0,8,262,1.20,葉武生,無,1,N,
苗栗縣,後龍鎮,,0,0,9,2456,11.27,杜文卿,民主進步黨,1,N,
苗栗縣,後龍鎮,,0,0,10,9013,41.35,陳超明,中國國民黨,1,N,T
苗栗縣,卓蘭鎮,,0,0,1,1399,12.48,傅文政,民主進步黨,1,Y,
苗栗縣,卓蘭鎮,,0,0,2,419,3.74,李森永,無,1,N,
苗栗縣,卓蘭鎮,,0,0,3,74,0.66,顏培元,無,1,N,
苗栗縣,卓蘭鎮,,0,0,4,99,0.88,陳秀龍,無,1,N,
苗栗縣,卓蘭鎮,,0,0,5,2435,21.72,傅學鵬,中國國民黨,1,N,T
苗栗縣,卓蘭鎮,,0,0,6,1793,15.99,林久翔,中國國民黨,1,N,T
苗栗縣,卓蘭鎮,,0,0,7,799,7.13,羅幸春,無,1,N,
苗栗縣,卓蘭鎮,,0,0,8,17,0.15,葉武生,無,1,N,
苗栗縣,卓蘭鎮,,0,0,9,719,6.41,杜文卿,民主進步黨,1,N,
苗栗縣,卓蘭鎮,,0,0,10,3459,30.85,陳超明,中國國民黨,1,N,T
苗栗縣,大湖鄉,,0,0,1,924,9.19,傅文政,民主進步黨,1,Y,
苗栗縣,大湖鄉,,0,0,2,575,5.72,李森永,無,1,N,
苗栗縣,大湖鄉,,0,0,3,89,0.89,顏培元,無,1,N,
苗栗縣,大湖鄉,,0,0,4,108,1.07,陳秀龍,無,1,N,
苗栗縣,大湖鄉,,0,0,5,2833,28.19,傅學鵬,中國國民黨,1,N,T
苗栗縣,大湖鄉,,0,0,6,1736,17.27,林久翔,中國國民黨,1,N,T
苗栗縣,大湖鄉,,0,0,7,733,7.29,羅幸春,無,1,N,
苗栗縣,大湖鄉,,0,0,8,22,0.22,葉武生,無,1,N,
苗栗縣,大湖鄉,,0,0,9,422,4.20,杜文卿,民主進步黨,1,N,
苗栗縣,大湖鄉,,0,0,10,2608,25.95,陳超明,中國國民黨,1,N,T
苗栗縣,公館鄉,,0,0,1,2052,11.15,傅文政,民主進步黨,1,Y,
苗栗縣,公館鄉,,0,0,2,990,5.38,李森永,無,1,N,
苗栗縣,公館鄉,,0,0,3,95,0.52,顏培元,無,1,N,
苗栗縣,公館鄉,,0,0,4,177,0.96,陳秀龍,無,1,N,
苗栗縣,公館鄉,,0,0,5,11546,62.72,傅學鵬,中國國民黨,1,N,T
苗栗縣,公館鄉,,0,0,6,478,2.60,林久翔,中國國民黨,1,N,T
苗栗縣,公館鄉,,0,0,7,450,2.44,羅幸春,無,1,N,
苗栗縣,公館鄉,,0,0,8,14,0.08,葉武生,無,1,N,
苗栗縣,公館鄉,,0,0,9,786,4.27,杜文卿,民主進步黨,1,N,
苗栗縣,公館鄉,,0,0,10,1822,9.90,陳超明,中國國民黨,1,N,T
苗栗縣,銅鑼鄉,,0,0,1,1239,11.03,傅文政,民主進步黨,1,Y,
苗栗縣,銅鑼鄉,,0,0,2,1065,9.48,李森永,無,1,N,
苗栗縣,銅鑼鄉,,0,0,3,137,1.22,顏培元,無,1,N,
苗栗縣,銅鑼鄉,,0,0,4,103,0.92,陳秀龍,無,1,N,
苗栗縣,銅鑼鄉,,0,0,5,4130,36.75,傅學鵬,中國國民黨,1,N,T
苗栗縣,銅鑼鄉,,0,0,6,1335,11.88,林久翔,中國國民黨,1,N,T
苗栗縣,銅鑼鄉,,0,0,7,336,2.99,羅幸春,無,1,N,
苗栗縣,銅鑼鄉,,0,0,8,14,0.12,葉武生,無,1,N,
苗栗縣,銅鑼鄉,,0,0,9,501,4.46,杜文卿,民主進步黨,1,N,
苗栗縣,銅鑼鄉,,0,0,10,2378,21.16,陳超明,中國國民黨,1,N,T
苗栗縣,南庄鄉,,0,0,1,724,11.29,傅文政,民主進步黨,1,Y,
苗栗縣,南庄鄉,,0,0,2,406,6.33,李森永,無,1,N,
苗栗縣,南庄鄉,,0,0,3,56,0.87,顏培元,無,1,N,
苗栗縣,南庄鄉,,0,0,4,769,11.99,陳秀龍,無,1,N,
苗栗縣,南庄鄉,,0,0,5,529,8.25,傅學鵬,中國國民黨,1,N,T
苗栗縣,南庄鄉,,0,0,6,2474,38.57,林久翔,中國國民黨,1,N,T
苗栗縣,南庄鄉,,0,0,7,194,3.02,羅幸春,無,1,N,
苗栗縣,南庄鄉,,0,0,8,11,0.17,葉武生,無,1,N,
苗栗縣,南庄鄉,,0,0,9,213,3.32,杜文卿,民主進步黨,1,N,
苗栗縣,南庄鄉,,0,0,10,1039,16.20,陳超明,中國國民黨,1,N,T
苗栗縣,頭屋鄉,,0,0,1,535,7.77,傅文政,民主進步黨,1,Y,
