63,000,01,000,0000,1,丁守中,1,1,,61,,博士,Y, , 
63,000,01,000,0000,2,吳思瑤,16,2,,41,,碩士,N,*, 
63,000,01,000,0000,3,黃清原,273,1,,54,,高中,N, , 
63,000,01,000,0000,4,王靜亞,268,2,,42,,博士,N, , 
63,000,01,000,0000,5,吳忠錚,189,1,,58,,專科,N, , 
63,000,02,000,0000,1,王銘宗,999,1,,58,,博士,N, , 
63,000,02,000,0000,2,陳民乾,273,1,,54,,專科,N, , 
63,000,02,000,0000,3,吳俊德,283,1,,35,,其他,N, , 
63,000,02,000,0000,4,林幸蓉,189,2,,65,,高中,N, , 
63,000,02,000,0000,5,潘懷宗,74,1,,54,,博士,N, , 
63,000,02,000,0000,6,姚文智,16,1,,50,,碩士,Y,*, 
63,000,02,000,0000,7,陳建斌,272,1,,41,,專科,N, , 
63,000,03,000,0000,1,高士恩,134,1,,34,,大學,N, , 
63,000,03,000,0000,2,潘建志,999,1,,49,,大學,N, , 
63,000,03,000,0000,3,林新凱,273,1,,32,,大學,N, , 
63,000,03,000,0000,4,趙燕傑,999,1,,55,,其他,N, , 
63,000,03,000,0000,5,邱正浩,266,1,,26,,高中,N, , 
63,000,03,000,0000,6,陳科引,999,1,,29,,其他,N, , 
63,000,03,000,0000,7,李晏榕,281,2,,35,,碩士,N, , 
63,000,03,000,0000,8,李成嶽,258,1,,64,,大學,N, , 
63,000,03,000,0000,9,黃麗香,999,2,,55,,碩士,N, , 
63,000,03,000,0000,10,蔣萬安,1,1,,37,,博士,N,*, 
63,000,04,000,0000,1,何偉,999,1,,62,,碩士,N, , 
63,000,04,000,0000,2,陳尚志,281,1,,47,,博士,N, , 
63,000,04,000,0000,3,黃珊珊,90,2,,46,,大學,N, , 
63,000,04,000,0000,4,李岳峰,266,1,,38,,專科,N, , 
63,000,04,000,0000,5,陳兆銘,273,1,,51,,專科,N, , 
63,000,04,000,0000,6,李彥秀,1,2,,44,,大學,N,*, 
63,000,04,000,0000,7,蕭亞譚,95,1,,44,,博士,N, , 
63,000,04,000,0000,8,林少馳,267,1,,33,,高中,N, , 
63,000,05,000,0000,1,林郁方,1,1,,64,,博士,Y, , 
63,000,05,000,0000,2,李家幸,273,2,,50,,其他,N, , 
63,000,05,000,0000,3,黃福卿,999,1,,78,,大學,N, , 
63,000,05,000,0000,4,洪顯政,134,1,,62,,博士,N, , 
63,000,05,000,0000,5,龔偉綸,999,1,,33,,大學,N, , 
63,000,05,000,0000,6,林昶佐,267,1,,39,,大學,N,*, 
63,000,05,000,0000,7,尤瑞敏,259,2,,51,,其他,N, , 
63,000,06,000,0000,1,陳家宏,259,1,,32,,碩士,N, , 
63,000,06,000,0000,2,范雲,281,2,,47,,博士,N, , 
63,000,06,000,0000,3,龎維良,999,1,,41,,碩士,N, , 
63,000,06,000,0000,4,趙衍慶,999,1,,79,,高中,N, , 
63,000,06,000,0000,5,林珍妤,273,2,,25,,大學,N, , 
63,000,06,000,0000,6,周芳如,999,2,,49,,大學,N, , 
63,000,06,000,0000,7,蔣慰慈,999,2,,58,,大學,N, , 
63,000,06,000,0000,8,鄭村棋,199,1,,63,,大學,N, , 
63,000,06,000,0000,9,曾獻瑩,283,1,,39,,碩士,N, , 
63,000,06,000,0000,10,蔣乃辛,1,1,,67,,碩士,Y,*, 
63,000,06,000,0000,11,古文發,134,1,,47,,大學,N, , 
63,000,06,000,0000,12,吳旭智,268,1,,40,,博士,N, , 
63,000,07,000,0000,1,林文傑,999,1,,54,,碩士,N, , 
63,000,07,000,0000,2,呂欣潔,281,2,,32,,碩士,N, , 
63,000,07,000,0000,3,詹益正,999,1,,61,,專科,N, , 
63,000,07,000,0000,4,蘇承英,266,2,,34,,高中,N, , 
63,000,07,000,0000,5,范揚律,134,1,,67,,大學,N, , 
63,000,07,000,0000,6,林芷芬,273,2,,60,,高中,N, , 
63,000,07,000,0000,7,費鴻泰,1,1,,61,,博士,Y,*, 
63,000,07,000,0000,8,楊實秋,999,1,,57,,碩士,N, , 
63,000,08,000,0000,1,李慶元,999,1,,57,,碩士,N, , 
63,000,08,000,0000,2,賴樹聲,999,1,,60,,大學,N, , 
63,000,08,000,0000,3,苗博雅,281,2,,28,,大學,N, , 
63,000,08,000,0000,4,賴士葆,1,1,,64,,博士,Y,*, 
63,000,08,000,0000,5,陳如聖,101,1,,45,,碩士,N, , 
63,000,08,000,0000,6,方景鈞,999,1,,85,,高中,N, , 
65,000,01,000,0000,1,吳育昇,1,1,,57,,碩士,Y, , 
65,000,01,000,0000,2,蘇通達,259,1,,42,,高中,N, , 
65,000,01,000,0000,3,洪志成,189,1,,41,,碩士,N, , 
65,000,01,000,0000,4,呂孫綾,16,2,,27,,碩士,N,*, 
65,000,01,000,0000,5,陳立基,999,1,,42,,博士,N, , 
65,000,01,000,0000,6,陳筠棻,266,2,,47,,高中,N, , 
65,000,02,000,0000,1,陳明義,1,1,,48,,碩士,N, , 
65,000,02,000,0000,2,林淑芬,16,2,,42,,其他,Y,*, 
65,000,03,000,0000,1,陳長發,134,1,,59,,高中,N, , 
65,000,03,000,0000,2,蕭忠漢,189,1,,60,,專科,N, , 
65,000,03,000,0000,3,李乾龍,1,1,,66,,碩士,N, , 
65,000,03,000,0000,4,高志鵬,16,1,,52,,碩士,Y,*, 
65,000,03,000,0000,5,張碩文,90,1,,44,,碩士,N, , 
65,000,03,000,0000,6,林其瑩,277,1,,57,,高中,N, , 
65,000,03,000,0000,7,姚胤宏,259,1,,27,,高中,N, , 
65,000,03,000,0000,8,黃茂,999,1,,71,,專科,N, , 
65,000,03,000,0000,9,蘇卿彥,999,1,,76,,博士,N, , 
65,000,04,000,0000,1,賈伯楷,281,1,,29,,大學,N, , 
65,000,04,000,0000,2,吳秉叡,16,1,,49,,碩士,Y,*, 
65,000,04,000,0000,3,王斯儀,134,2,,53,,大學,N, , 
65,000,04,000,0000,4,陳茂嘉,1,1,,43,,碩士,N, , 
65,000,04,000,0000,5,劉鳳章,266,1,,52,,專科,N, , 
65,000,04,000,0000,6,林麗容,188,2,,61,,博士,N, , 
65,000,04,000,0000,7,邱鴻玕,999,1,,45,,專科,N, , 
65,000,05,000,0000,1,蘇巧慧,16,2,,39,,碩士,N,*, 
65,000,05,000,0000,2,郭柏瑜,267,1,,27,,大學,N, , 
65,000,05,000,0000,3,黃志雄,1,1,,39,,博士,Y, , 
65,000,06,000,0000,1,姚玉霜,101,2,,49,,博士,N, , 
65,000,06,000,0000,2,李建明,259,1,,31,,大學,N, , 
65,000,06,000,0000,3,游信義,283,1,,43,,大學,N, , 
65,000,06,000,0000,4,康仁俊,90,1,,42,,碩士,N, , 
65,000,06,000,0000,5,莊豐銘,999,1,,38,,專科,N, , 
65,000,06,000,0000,6,李貴寶,268,1,,51,,碩士,N, , 
65,000,06,000,0000,7,黃鈞民,258,1,,58,,大學,N, , 
65,000,06,000,0000,8,林國春,1,1,,48,,碩士,N, , 
65,000,06,000,0000,9,張宏陸,16,1,,44,,碩士,N,*, 
65,000,07,000,0000,1,汪成華,189,2,,55,,碩士,N, , 
65,000,07,000,0000,2,羅致政,16,1,,51,,博士,N,*, 
65,000,07,000,0000,3,李婉鈺,999,2,,43,,碩士,N, , 
65,000,07,000,0000,4,江惠貞,1,2,,52,,碩士,Y, , 
65,000,08,000,0000,1,江永昌,16,1,,46,,碩士,N,*, 
65,000,08,000,0000,2,張慶忠,1,1,,64,,碩士,Y, , 
65,000,08,000,0000,3,童正億,999,1,,27,,碩士,N, , 
65,000,08,000,0000,4,吳金魁,258,1,,61,,大學,N, , 
65,000,08,000,0000,5,林建志,189,1,,49,,專科,N, , 
65,000,08,000,0000,6,邵伯祥,134,1,,65,,其他,N, , 
65,000,09,000,0000,1,董建一,256,1,,42,,高中,N, , 
65,000,09,000,0000,2,張菁芳,268,2,,48,,碩士,N, , 
65,000,09,000,0000,3,曾文聖,189,1,,66,,專科,N, , 
65,000,09,000,0000,4,林德福,1,1,,62,,高中,Y,*, 
65,000,09,000,0000,5,李幸長,999,1,,63,,大學,N, , 
65,000,10,000,0000,1,盧嘉辰,1,1,,63,,碩士,Y, , 
65,000,10,000,0000,2,吳琪銘,16,1,,52,,專科,N,*, 
65,000,10,000,0000,3,黃魯光,272,1,,49,,大學,N, , 
65,000,11,000,0000,1,羅明才,1,1,,49,,碩士,Y,*, 
65,000,11,000,0000,2,曾柏瑜,281,2,,24,,大學,N, , 
65,000,11,000,0000,3,陳永福,16,1,,57,,大學,N, , 
65,000,12,000,0000,1,鐘國誌,266,1,,34,,高中,N, , 
65,000,12,000,0000,2,李慶華,1,1,,67,,博士,Y, , 
65,000,12,000,0000,3,黃國昌,267,1,,42,,博士,N,*, 
65,000,12,000,0000,4,陳永順,283,1,,50,,專科,N, , 
68,000,01,000,0000,1,鄭運鵬,16,1,,42,,大學,N,*, 
68,000,01,000,0000,2,陳根德,1,1,,59,,碩士,Y, , 
68,000,01,000,0000,3,王寶萱,281,2,,33,,博士,N, , 
68,000,02,000,0000,1,陳佩俞,259,2,,40,,碩士,N, , 
68,000,02,000,0000,2,吳振槖,273,1,,66,,專科,N, , 
68,000,02,000,0000,3,廖正井,1,1,,71,,碩士,Y, , 
68,000,02,000,0000,4,張康儀,267,2,,35,,大學,N, , 
68,000,02,000,0000,5,陳賴素美,16,2,,52,,大學,N,*, 
68,000,02,000,0000,6,黃維春,999,1,,74,,高中,N, , 
68,000,03,000,0000,1,陳宏瑞,268,1,,39,,博士,N, , 
68,000,03,000,0000,2,徐景文,16,1,,53,,碩士,N, , 
68,000,03,000,0000,3,賴立竹,999,1,,36,,大學,N, , 
68,000,03,000,0000,4,余能生,272,1,,48,,高中,N, , 
68,000,03,000,0000,5,陳學聖,1,1,,58,,碩士,Y,*, 
68,000,04,000,0000,1,楊麗環,1,2,,58,,博士,Y, , 
68,000,04,000,0000,2,鄭寶清,16,1,,61,,博士,N,*, 
68,000,05,000,0000,1,呂玉玲,1,2,,54,,專科,Y,*, 
68,000,05,000,0000,2,蕭家亮,999,1,,56,,高中,N, , 
68,000,05,000,0000,3,張誠,268,1,,55,,博士,N, , 
68,000,05,000,0000,4,張肇良,16,1,,51,,碩士,N, , 
68,000,05,000,0000,5,黃志浩,999,1,,39,,碩士,N, , 
68,000,05,000,0000,6,黃國華,189,1,,46,,高中,N, , 
68,000,06,000,0000,1,鄭振源,279,1,,66,,碩士,N, , 
68,000,06,000,0000,2,趙正宇,999,1,,49,,碩士,N,*, 
68,000,06,000,0000,3,藍大山,273,1,,56,,大學,N, , 
68,000,06,000,0000,4,孫大千,1,1,,46,,博士,Y, , 
68,000,06,000,0000,5,楊金軒,999,1,,75,,高中,N, , 
68,000,06,000,0000,6,呂東杰,281,1,,48,,專科,N, , 
66,000,01,000,0000,1,黃金推,999,1,,70,,專科,N, , 
66,000,01,000,0000,2,王淑芬,134,2,,48,,其他,N, , 
66,000,01,000,0000,3,陳軍元,113,1,,43,,專科,N, , 
66,000,01,000,0000,4,蔡其昌,16,1,,46,,碩士,Y,*, 
66,000,01,000,0000,5,顏秋月,1,2,,50,,大學,N, , 
66,000,02,000,0000,1,陳世凱,16,1,,38,,大學,N, , 
66,000,02,000,0000,2,顏寬恒,1,1,,38,,碩士,Y,*, 
66,000,02,000,0000,3,鍾文龍,999,1,,34,,大學,N, , 
66,000,02,000,0000,4,紀國棟,999,1,,55,,碩士,N, , 
66,000,03,000,0000,1,楊瓊瓔,1,2,,51,,碩士,Y, , 
66,000,03,000,0000,2,黃信吉,258,1,,59,,碩士,N, , 
66,000,03,000,0000,3,洪慈庸,267,2,,33,,大學,N,*, 
66,000,04,000,0000,1,吳淑慧,268,2,,52,,碩士,N, , 
66,000,04,000,0000,2,張廖萬堅,16,1,,50,,碩士,N,*, 
66,000,04,000,0000,3,蔡錦隆,1,1,,57,,碩士,Y, , 
66,000,04,000,0000,4,葉春幸,283,2,,50,,大學,N, , 
66,000,04,000,0000,5,顏惠莉,999,2,,54,,博士,N, , 
66,000,04,000,0000,6,游壽元,272,1,,58,,專科,N, , 
66,000,05,000,0000,1,簡孟軒,283,1,,30,,大學,N, , 
66,000,05,000,0000,2,苗豐隆,999,1,,53,,大學,N, , 
66,000,05,000,0000,3,盧秀燕,1,2,,54,,碩士,Y,*, 
66,000,05,000,0000,4,劉國隆,95,1,,56,,碩士,N, , 
66,000,06,000,0000,1,黃國書,16,1,,52,,碩士,Y,*, 
66,000,06,000,0000,2,沈智慧,1,2,,58,,大學,N, , 
66,000,06,000,0000,3,賀姿華,999,2,,48,,其他,N, , 
66,000,07,000,0000,1,何欣純,16,2,,42,,碩士,Y,*, 
66,000,07,000,0000,2,賴義鍠,1,1,,48,,碩士,N, , 
66,000,07,000,0000,3,石大哉,258,1,,45,,碩士,N, , 
66,000,08,000,0000,1,王政棋,999,1,,49,,專科,N, , 
66,000,08,000,0000,2,江啟臣,1,1,,43,,博士,Y,*, 
66,000,08,000,0000,3,謝志忠,16,1,,46,,碩士,N, , 
67,000,01,000,0000,1,黃瑞坤,1,1,,46,,碩士,N, , 
67,000,01,000,0000,2,陳柏志,113,1,,33,,高中,N, , 
67,000,01,000,0000,3,林德旺,999,1,,60,,高中,N, , 
67,000,01,000,0000,4,葉宜津,16,2,,55,,碩士,Y,*, 
67,000,02,000,0000,1,黃偉哲,16,1,,52,,碩士,Y,*, 
67,000,02,000,0000,2,黃耀盛,1,1,,41,,碩士,N, , 
67,000,02,000,0000,3,黃泯甄,113,2,,40,,大學,N, , 
67,000,02,000,0000,4,黃憲清,272,1,,60,,大學,N, , 
67,000,02,000,0000,5,王國棟,999,1,,47,,高中,N, , 
67,000,03,000,0000,1,謝龍介,1,1,,54,,碩士,N, , 
67,000,03,000,0000,2,鄧秀寶,268,2,,55,,碩士,N, , 
67,000,03,000,0000,3,陳亭妃,16,2,,41,,碩士,Y,*, 
67,000,03,000,0000,4,翁琬甯,113,2,,50,,大學,N, , 
67,000,04,000,0000,1,林俊憲,16,1,,50,,碩士,N,*, 
67,000,04,000,0000,2,傅建峰,113,1,,56,,大學,N, , 
67,000,04,000,0000,3,陳淑慧,1,2,,58,,碩士,Y, , 
67,000,04,000,0000,4,陳皇州,134,1,,51,,碩士,N, , 
67,000,04,000,0000,5,楊智達,281,1,,24,,專科,N, , 
67,000,04,000,0000,6,蔡郁芝,267,2,,43,,大學,N, , 
67,000,05,000,0000,1,王定宇,16,1,,46,,碩士,N,*, 
67,000,05,000,0000,2,晏揚清,101,1,,57,,博士,N, , 
67,000,05,000,0000,3,林易煌,1,1,,51,,大學,N, , 
67,000,05,000,0000,4,李盈蒔,113,2,,31,,高中,N, , 
64,000,01,000,0000,1,邱議瑩,16,2,,44,,碩士,Y,*, 
64,000,01,000,0000,2,鍾易仲,1,1,,33,,碩士,N, , 
64,000,01,000,0000,3,劉子麟,113,1,,25,,其他,N, , 
64,000,01,000,0000,4,莊婷欣,266,2,,31,,專科,N, , 
64,000,02,000,0000,1,邱志偉,16,1,,43,,博士,Y,*, 
64,000,02,000,0000,2,黃韻涵,1,2,,32,,大學,N, , 
64,000,02,000,0000,3,黃金玲,113,2,,57,,其他,N, , 
64,000,02,000,0000,4,李柏融,259,1,,66,,其他,N, , 
64,000,02,000,0000,5,曾盈豐,272,1,,46,,高中,N, , 
64,000,03,000,0000,1,梁蓓禎,283,2,,35,,碩士,N, , 
64,000,03,000,0000,2,柳淑芳,999,2,,55,,高中,N, , 
64,000,03,000,0000,3,張顯耀,1,1,,52,,博士,N, , 
64,000,03,000,0000,4,劉世芳,16,2,,56,,碩士,N,*, 
64,000,03,000,0000,5,莊明憲,134,1,,44,,大學,N, , 
64,000,04,000,0000,1,郭倫豪,1,1,,40,,碩士,N, , 
64,000,04,000,0000,2,林俊揚,113,1,,27,,其他,N, , 
64,000,04,000,0000,3,林岱樺,16,2,,43,,碩士,Y,*, 
64,000,05,000,0000,1,蔡金晏,1,1,,37,,博士,N, , 
64,000,05,000,0000,2,管碧玲,16,2,,59,,博士,Y,*, 
64,000,05,000,0000,3,楊宗穎,266,1,,37,,專科,N, , 
64,000,05,000,0000,4,王新昌,258,1,,54,,大學,N, , 
64,000,06,000,0000,1,黃柏霖,1,1,,48,,碩士,N, , 
64,000,06,000,0000,2,李昆澤,16,1,,51,,碩士,Y,*, 
64,000,06,000,0000,3,楊翰奇,266,1,,33,,高中,N, , 
64,000,07,000,0000,1,趙天麟,16,1,,42,,碩士,Y,*, 
64,000,07,000,0000,2,陳素莉,266,2,,55,,其他,N, , 
64,000,07,000,0000,3,莊啟旺,1,1,,61,,碩士,N, , 
64,000,07,000,0000,4,陳惠敏,267,2,,43,,博士,N, , 
64,000,07,000,0000,5,林景元,999,1,,90,,專科,N, , 
64,000,08,000,0000,1,劉義雄,258,1,,71,,專科,N, , 
64,000,08,000,0000,2,張育華,199,2,,51,,碩士,N, , 
64,000,08,000,0000,3,陳函谷,267,2,,38,,大學,N, , 
64,000,08,000,0000,4,黃璽文,1,1,,43,,高中,N, , 
64,000,08,000,0000,5,馬凱妮,277,2,,43,,大學,N, , 
64,000,08,000,0000,6,汪婷萱,113,2,,27,,其他,N, , 
64,000,08,000,0000,7,許智傑,16,1,,50,,碩士,Y,*, 
64,000,09,000,0000,1,林宗彥,268,1,,38,,博士,N, , 
64,000,09,000,0000,2,賴瑞隆,16,1,,42,,碩士,N,*, 
64,000,09,000,0000,3,林國正,1,1,,49,,碩士,Y, , 
64,000,09,000,0000,4,蔡媽福,113,1,,66,,高中,N, , 
10,004,01,000,0000,1,林為洲,1,1,,54,,大學,N,*, 
10,004,01,000,0000,2,黃秀龍,999,1,,55,,高中,N, , 
10,004,01,000,0000,3,鄭永金,999,1,,66,,碩士,N, , 
10,004,01,000,0000,4,范振揆,113,1,,44,,大學,N, , 
10,004,01,000,0000,5,蘇雯英,189,2,,53,,碩士,N, , 
10,004,01,000,0000,6,李宗華,258,1,,36,,高中,N, , 
10,004,01,000,0000,7,卓恩宗,283,1,,41,,碩士,N, , 
10,004,01,000,0000,8,邱靖雅,268,2,,43,,碩士,N, , 
10,005,01,000,0000,1,杜文卿,16,1,,61,,大學,N, , 
10,005,01,000,0000,2,康世儒,268,1,,52,,專科,N, , 
10,005,01,000,0000,3,黃玉燕,999,2,,55,,高中,N, , 
10,005,01,000,0000,4,陳超明,1,1,,64,,大學,Y,*, 
10,005,01,000,0000,5,林一方,272,1,,50,,其他,N, , 
10,005,02,000,0000,1,戴文祥,999,1,,48,,大學,N, , 
10,005,02,000,0000,2,徐志榮,1,1,,60,,高中,Y,*, 
10,005,02,000,0000,3,周書涵,999,2,,29,,大學,N, , 
10,005,02,000,0000,4,吳宜臻,16,2,,45,,碩士,Y, , 
10,005,02,000,0000,5,劉文忠,272,1,,38,,專科,N, , 
10,007,01,000,0000,1,陳文彬,16,1,,46,,碩士,N, , 
10,007,01,000,0000,2,王惠美,1,2,,47,,碩士,Y,*, 
10,007,02,000,0000,1,張耀元,268,1,,33,,大學,N, , 
10,007,02,000,0000,2,林滄敏,1,1,,58,,碩士,Y, , 
10,007,02,000,0000,3,黃秀芳,16,2,,44,,大學,N,*, 
10,007,02,000,0000,4,許永金,999,1,,62,,其他,N, , 
10,007,02,000,0000,5,黄玉芬,999,2,,33,,碩士,N, , 
10,007,02,000,0000,6,劉泳君,999,1,,75,,高中,N, , 
10,007,02,000,0000,7,温國銘,255,1,,56,,碩士,N, , 
10,007,03,000,0000,1,洪遊江,272,1,,57,,專科,N, , 
10,007,03,000,0000,2,鄭汝芬,1,2,,58,,大學,Y, , 
10,007,03,000,0000,3,陳朝容,90,1,,59,,專科,N, , 
10,007,03,000,0000,4,張益勝,267,1,,37,,其他,N, , 
10,007,03,000,0000,5,洪宗熠,16,1,,46,,碩士,N,*, 
10,007,04,000,0000,1,陳素月,16,2,,49,,碩士,Y,*, 
10,007,04,000,0000,2,張錦昆,1,1,,50,,專科,N, , 
10,008,01,000,0000,1,馬文君,1,2,,50,,碩士,Y,*, 
10,008,01,000,0000,2,張國鑫,16,1,,55,,博士,N, , 
10,008,02,000,0000,1,蔡煌瑯,16,1,,55,,碩士,Y, , 
10,008,02,000,0000,2,許淑華,1,2,,40,,碩士,Y,*, 
10,009,01,000,0000,1,蘇治芬,16,2,,62,,高中,N,*, 
10,009,01,000,0000,2,張鎔麒,1,1,,28,,碩士,N, , 
10,009,01,000,0000,3,林富源,259,1,,44,,高中,N, , 
10,009,02,000,0000,1,王煒婷,267,2,,24,,大學,N, , 
10,009,02,000,0000,2,張佳偉,259,1,,32,,其他,N, , 
10,009,02,000,0000,3,吳威志,1,1,,50,,博士,N, , 
10,009,02,000,0000,4,劉建國,16,1,,46,,大學,Y,*, 
10,010,01,000,0000,1,邱崑龍,999,1,,73,,專科,N, , 
10,010,01,000,0000,2,蔡易餘,16,1,,34,,大學,N,*, 
10,010,01,000,0000,3,林江釧,1,1,,41,,碩士,N, , 
10,010,02,000,0000,1,陳明文,16,1,,61,,大學,Y,*, 
10,010,02,000,0000,2,賴競民,134,1,,32,,碩士,N, , 
10,010,02,000,0000,3,林于玲,1,2,,52,,大學,N, , 
10,013,01,000,0000,1,廖婉汝,1,2,,55,,碩士,N, , 
10,013,01,000,0000,2,蘇震清,16,1,,50,,碩士,Y,*, 
10,013,02,000,0000,1,鍾佳濱,16,1,,50,,碩士,N,*, 
10,013,02,000,0000,2,王進士,1,1,,67,,碩士,Y, , 
10,013,03,000,0000,1,黃昭展,999,1,,59,,碩士,N, , 
10,013,03,000,0000,2,張兆陽,113,1,,58,,高中,N, , 
10,013,03,000,0000,3,莊瑞雄,16,1,,52,,碩士,Y,*, 
10,013,03,000,0000,4,許謹如,1,2,,44,,專科,N, , 
10,013,03,000,0000,5,丁勇智,272,1,,45,,高中,N, , 
10,002,01,000,0000,1,陳歐珀,16,1,,53,,碩士,Y,*, 
10,002,01,000,0000,2,孫博萮,999,2,,37,,大學,N, , 
10,002,01,000,0000,3,郭儒釗,258,1,,59,,大學,N, , 
10,002,01,000,0000,4,李志鏞,1,1,,49,,專科,N, , 
10,002,01,000,0000,5,林獻山,278,1,,57,,大學,N, , 
10,002,01,000,0000,6,吳子維,134,1,,40,,碩士,N, , 
10,002,01,000,0000,7,吳紹文,281,2,,39,,碩士,N, , 
10,002,01,000,0000,8,邱錫奎,999,1,,54,,專科,N, , 
10,015,01,000,0000,1,黄師鵬,999,1,,58,,碩士,N, , 
10,015,01,000,0000,2,蕭美琴,16,2,,44,,碩士,Y,*, 
10,015,01,000,0000,3,楊悟空,278,1,,61,,高中,N, , 
10,015,01,000,0000,4,王廷升,1,1,,50,,博士,Y, , 
10,014,01,000,0000,1,陳建閣,1,1,,48,,碩士,N, , 
10,014,01,000,0000,2,劉櫂豪,16,1,,48,,大學,Y,*, 
10,016,01,000,0000,1,冼義哲,259,1,,23,,高中,N, , 
10,016,01,000,0000,2,楊曜,16,1,,49,,大學,Y,*, 
10,016,01,000,0000,3,黃漢東,101,1,,59,,高中,N, , 
10,016,01,000,0000,4,陳雙全,1,1,,54,,碩士,N, , 
10,017,01,000,0000,1,楊石城,268,1,,53,,大學,N, , 
10,017,01,000,0000,2,劉文雄,90,1,,61,,碩士,N, , 
10,017,01,000,0000,3,郝龍斌,1,1,,63,,博士,N, , 
10,017,01,000,0000,4,蔡適應,16,1,,42,,碩士,N,*, 
10,018,01,000,0000,1,柯建銘,16,1,,64,,大學,Y,*, 
10,018,01,000,0000,2,曾耀澂,999,1,,41,,專科,N, , 
10,018,01,000,0000,3,林家宇,272,1,,27,,碩士,N, , 
10,018,01,000,0000,4,歐崇敬,90,1,,48,,博士,N, , 
10,018,01,000,0000,5,魏揚,258,1,,39,,專科,N, , 
10,018,01,000,0000,6,吳淑敏,999,2,,50,,碩士,N, , 
10,018,01,000,0000,7,黃源甫,999,1,,61,,博士,N, , 
10,018,01,000,0000,8,王榮德,999,1,,62,,專科,N, , 
10,018,01,000,0000,9,鄭正鈐,1,1,,46,,博士,N, , 
10,018,01,000,0000,10,邱顯智,267,1,,39,,碩士,N, , 
10,020,01,000,0000,1,吳育仁,1,1,,46,,博士,Y, , 
10,020,01,000,0000,2,翁壽良,999,1,,46,,大學,N, , 
10,020,01,000,0000,3,李俊俋,16,1,,50,,碩士,Y,*, 
10,020,01,000,0000,4,黃宏成台灣阿成世界偉人財神總統,999,1,,47,,大學,N, , 
09,020,01,000,0000,1,洪志恒,999,1,,47,,大學,N, , 
09,020,01,000,0000,2,陳滄江,16,1,,60,,博士,N, , 
09,020,01,000,0000,3,高丹樺,258,2,,54,,碩士,N, , 
09,020,01,000,0000,4,張中法,999,1,,54,,高中,N, , 
09,020,01,000,0000,5,楊鎮浯,1,1,,43,,碩士,N,*, 
09,020,01,000,0000,6,陳仲立,999,1,,57,,高中,N, , 
09,020,01,000,0000,7,陳德輝,101,1,,35,,大學,N, , 
09,020,01,000,0000,8,吳成典,74,1,,58,,博士,N, , 
09,007,01,000,0000,1,陳雪生,1,1,,64,,高中,Y,*, 
09,007,01,000,0000,2,林金官,999,1,,70,,大學,N, , 
09,007,01,000,0000,3,蘇柏豪,259,1,,29,,大學,N, , 
09,007,01,000,0000,4,張春寶,113,1,,59,,高中,N, , 
